CBSA,CBSA Code,Pop Density,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
NY-NYC,35620,"9,261.47",-3.11%,-1.79%,0.19%,1.19%,1.25%,2.08%,2.62%,1.62%,1.63%,1.16%,-0.08%,-0.52%,-0.28%,1.68%,1.95%,1.21%,0.64%,0.56%,-3.20%,-0.29%,0.33%,0.92%,0.93%,1.71%,1.78%,0.71%,1.42%
NY-NYC Suburban,35620,299.94,-1.59%,-1.82%,0.24%,1.19%,2.25%,3.29%,2.84%,0.89%,1.81%,5.37%,0.91%,1.28%,0.68%,1.31%,1.63%,1.46%,0.18%,0.31%,-3.23%,-1.99%,-0.45%,0.12%,-0.02%,0.90%,1.17%,0.51%,0.81%
NY-NYC Urban,35620,12058.95,-3.21%,-1.79%,0.19%,1.19%,1.19%,2.00%,2.60%,1.67%,1.62%,0.88%,-0.15%,-0.64%,-0.35%,1.70%,1.97%,1.19%,0.67%,0.58%,-3.20%,-0.17%,0.38%,0.97%,1.00%,1.77%,1.82%,0.72%,1.46%
CA-LA,31080,3113.65,-3.15%,-2.22%,-1.88%,0.07%,0.74%,1.20%,3.70%,3.20%,1.93%,2.23%,1.16%,-0.73%,0.03%,1.12%,1.74%,1.14%,0.61%,-1.20%,-4.73%,-1.85%,0.78%,1.45%,2.18%,2.27%,1.75%,2.11%,2.04%
CA-LA Suburban,31080,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-LA Urban,31080,3113.65,-3.15%,-2.22%,-1.88%,0.07%,0.74%,1.20%,3.70%,3.20%,1.93%,2.23%,1.16%,-0.73%,0.03%,1.12%,1.74%,1.14%,0.61%,-1.20%,-4.73%,-1.85%,0.78%,1.45%,2.18%,2.27%,1.75%,2.11%,2.04%
IL-Chicago,16980,"1,314.16",-1.41%,0.86%,1.64%,2.98%,2.17%,1.26%,1.32%,1.02%,2.12%,1.01%,-1.11%,-3.12%,-0.56%,0.71%,1.09%,3.21%,1.75%,-0.97%,-4.76%,-0.51%,0.45%,1.39%,0.39%,1.69%,1.48%,0.89%,0.66%
IL-Chicago Suburban,16980,482.93,0.45%,2.46%,3.68%,4.67%,5.54%,3.51%,2.30%,2.80%,3.91%,4.04%,1.51%,-0.08%,2.37%,3.64%,3.25%,5.64%,2.99%,-0.01%,-4.34%,-3.19%,0.77%,1.30%,0.31%,1.92%,1.90%,0.87%,1.23%
IL-Chicago Urban,16980,"2,810.36",-1.75%,0.57%,1.25%,2.65%,1.51%,0.79%,1.12%,0.63%,1.73%,0.34%,-1.71%,-3.84%,-1.28%,-0.03%,0.51%,2.55%,1.40%,-1.24%,-4.89%,0.27%,0.37%,1.41%,0.42%,1.63%,1.36%,0.90%,0.50%
TX-Dallas,19100,696.73,-0.12%,1.10%,2.35%,3.50%,2.80%,3.19%,3.87%,2.76%,3.10%,1.65%,0.41%,-0.92%,0.03%,1.74%,2.14%,2.44%,1.29%,0.61%,-1.81%,3.25%,2.80%,2.44%,2.25%,2.61%,2.19%,3.41%,3.22%
TX-Dallas Suburban,19100,309.52,1.13%,2.96%,4.34%,6.23%,5.09%,5.81%,6.87%,5.31%,5.92%,6.84%,2.88%,1.37%,2.24%,3.69%,4.16%,4.38%,2.97%,1.56%,-1.08%,3.43%,3.15%,2.60%,2.91%,3.74%,3.63%,3.83%,4.44%
TX-Dallas Urban,19100,"1,987.43",-0.49%,0.56%,1.75%,2.66%,2.07%,2.33%,2.85%,1.86%,2.07%,-0.31%,-0.58%,-1.87%,-0.92%,0.87%,1.21%,1.52%,0.48%,0.13%,-2.18%,3.16%,2.62%,2.35%,1.91%,2.02%,1.43%,3.19%,2.56%
TX-Houston,26420,708.57,1.74%,0.99%,1.64%,2.28%,2.07%,1.40%,2.68%,3.26%,0.96%,0.00%,1.54%,1.27%,0.81%,1.31%,2.14%,3.25%,2.44%,1.92%,-0.83%,4.11%,2.89%,3.68%,3.05%,2.64%,0.76%,0.56%,1.48%
TX-Houston Suburban,26420,285.21,3.34%,1.70%,3.15%,2.97%,2.53%,1.72%,2.53%,3.16%,1.33%,5.31%,2.38%,2.53%,2.08%,2.61%,3.26%,2.31%,2.83%,2.90%,-0.54%,5.86%,3.02%,3.84%,3.69%,3.46%,1.53%,0.52%,2.57%
TX-Houston Urban,26420,"2,190.30",1.36%,0.82%,1.28%,2.11%,1.96%,1.32%,2.72%,3.28%,0.86%,-1.33%,1.32%,0.92%,0.46%,0.94%,1.82%,3.53%,2.33%,1.64%,-0.91%,3.61%,2.86%,3.63%,2.85%,2.40%,0.52%,0.57%,1.15%
MD-DC-VA,47900,"2,610.65",-0.24%,0.82%,0.35%,2.43%,0.43%,-0.35%,0.85%,2.04%,2.91%,3.23%,0.88%,0.52%,0.88%,1.76%,2.72%,2.28%,1.31%,1.40%,-1.79%,1.97%,1.75%,1.52%,0.91%,0.71%,0.98%,1.88%,2.39%
MD-DC-VA Suburban,47900,385.53,1.73%,2.90%,2.28%,4.99%,3.16%,2.45%,2.75%,4.03%,4.21%,7.10%,3.53%,3.05%,3.70%,4.31%,5.12%,4.02%,2.04%,1.94%,-2.36%,-0.63%,2.04%,1.12%,1.09%,1.16%,1.20%,1.77%,3.41%
MD-DC-VA Urban,47900,"4,493.44",-0.58%,0.46%,0.01%,1.97%,-0.07%,-0.89%,0.47%,1.63%,2.64%,2.41%,0.30%,-0.06%,0.22%,1.13%,2.11%,1.83%,1.12%,1.26%,-1.64%,2.67%,1.67%,1.63%,0.86%,0.59%,0.92%,1.91%,2.13%
PA-Philadelphia,37980,"2,148.24",-1.83%,-0.93%,0.25%,1.03%,0.51%,1.93%,2.06%,1.24%,0.70%,-0.22%,0.42%,-0.42%,-0.53%,0.69%,1.27%,1.37%,0.58%,0.54%,-3.49%,0.23%,0.52%,0.81%,0.40%,1.27%,1.85%,1.48%,0.38%
PA-Philadelphia Suburban,37980,522.6,-0.16%,-1.26%,0.30%,2.09%,2.57%,3.53%,3.06%,1.77%,1.49%,-0.99%,0.50%,1.23%,0.76%,2.30%,2.22%,2.03%,0.62%,0.62%,-3.41%,-1.81%,0.26%,0.56%,0.38%,0.65%,1.75%,1.24%,0.67%
PA-Philadelphia Urban,37980,"3,502.93",-2.30%,-0.83%,0.24%,0.73%,-0.08%,1.45%,1.75%,1.08%,0.45%,0.03%,0.40%,-0.93%,-0.93%,0.17%,0.96%,1.16%,0.56%,0.52%,-3.51%,0.92%,0.61%,0.89%,0.41%,1.47%,1.88%,1.55%,0.29%
FL-Miami,33100,"1,143.53",-1.11%,0.61%,3.01%,3.33%,2.22%,2.52%,3.24%,1.92%,1.40%,4.07%,1.89%,-0.60%,0.88%,2.81%,4.10%,3.66%,1.58%,-1.63%,-6.71%,-0.75%,3.21%,3.16%,2.12%,2.77%,1.12%,2.54%,3.30%
FL-Miami Suburban,33100,670.2,-0.40%,0.20%,2.90%,3.42%,2.02%,3.40%,4.10%,3.67%,2.49%,3.97%,3.89%,1.04%,1.28%,2.70%,2.21%,3.05%,0.30%,-2.05%,-6.19%,4.59%,2.14%,2.96%,3.21%,3.38%,1.55%,3.24%,2.76%
FL-Miami Urban,33100,"1,380.20",-1.30%,0.72%,3.04%,3.30%,2.27%,2.30%,3.01%,1.45%,1.10%,4.10%,1.34%,-1.07%,0.76%,2.84%,4.65%,3.83%,1.94%,-1.51%,-6.85%,-2.24%,3.52%,3.22%,1.80%,2.59%,1.00%,2.33%,3.47%
GA-Atlanta,12060,666.38,0.06%,2.16%,4.43%,5.23%,3.57%,4.87%,4.64%,4.65%,3.28%,2.43%,1.34%,-0.22%,0.96%,1.49%,2.67%,3.78%,3.18%,-0.46%,-5.94%,-0.49%,1.92%,2.36%,1.08%,1.86%,2.41%,3.89%,3.88%
GA-Atlanta Suburban,12060,302,1.22%,2.85%,4.86%,6.63%,5.10%,6.81%,6.79%,6.58%,5.17%,3.11%,2.83%,1.72%,2.69%,3.00%,4.56%,4.32%,4.29%,0.71%,-5.72%,1.84%,1.37%,1.65%,1.31%,2.07%,2.59%,3.92%,4.50%
GA-Atlanta Urban,12060,"1,811.57",-0.30%,1.95%,4.30%,4.79%,3.09%,4.25%,3.92%,4.00%,2.62%,2.18%,0.81%,-0.93%,0.30%,0.91%,1.92%,3.56%,2.73%,-0.94%,-6.03%,-1.47%,2.16%,2.66%,0.98%,1.77%,2.33%,3.88%,3.62%
MA-Boston,14460,"3,493.13",-2.85%,-0.44%,1.33%,1.98%,1.74%,2.01%,2.54%,1.83%,1.07%,-1.64%,0.45%,-0.84%,-1.04%,-0.17%,0.21%,0.96%,1.13%,0.18%,-2.11%,1.03%,1.03%,1.24%,0.93%,2.26%,1.88%,1.72%,1.90%
MA-Boston Suburban,14460,503.2,-2.76%,-0.14%,2.75%,3.20%,1.51%,1.76%,2.94%,1.83%,3.21%,-0.27%,0.80%,0.05%,0.32%,1.17%,1.11%,0.28%,1.05%,-0.02%,-2.13%,-0.71%,0.55%,0.86%,0.94%,1.73%,1.82%,1.87%,1.25%
MA-Boston Urban,14460,"5,735.58",-2.87%,-0.51%,1.00%,1.70%,1.80%,2.07%,2.45%,1.84%,0.55%,-1.97%,0.36%,-1.06%,-1.38%,-0.52%,-0.03%,1.13%,1.15%,0.23%,-2.10%,1.48%,1.15%,1.34%,0.92%,2.40%,1.90%,1.68%,2.06%
CA-San Francisco,41860,"4,555.06",-2.20%,-0.54%,0.04%,0.83%,-0.30%,1.88%,3.09%,1.98%,1.96%,5.91%,-0.96%,-3.76%,-2.51%,-0.52%,0.17%,1.02%,1.56%,0.79%,-3.46%,2.45%,1.98%,3.47%,2.37%,2.71%,2.96%,2.50%,1.73%
CA-San Francisco Suburban,41860,485.1,-2.25%,-1.34%,0.10%,-0.63%,-1.03%,1.79%,2.29%,2.01%,1.44%,4.85%,-2.02%,-5.22%,-2.93%,-0.66%,0.51%,1.51%,0.89%,-0.87%,-3.11%,0.42%,1.82%,2.81%,2.27%,1.45%,1.10%,1.42%,0.57%
CA-San Francisco Urban,41860,"5,572.55",-2.19%,-0.49%,0.03%,0.93%,-0.25%,1.89%,3.15%,1.98%,1.99%,5.99%,-0.89%,-3.66%,-2.48%,-0.52%,0.15%,0.99%,1.61%,0.90%,-3.48%,2.58%,1.99%,3.51%,2.37%,2.78%,3.07%,2.56%,1.80%
AZ-Phoenix,38060,242.45,-0.74%,1.25%,5.21%,8.46%,7.78%,4.21%,2.82%,4.66%,3.78%,1.03%,2.56%,2.13%,2.51%,3.20%,4.27%,4.61%,2.00%,-0.53%,-4.01%,-1.29%,-0.34%,1.38%,1.52%,3.43%,3.78%,3.53%,3.28%
AZ-Phoenix Suburban,38060,242.45,-0.74%,1.25%,5.21%,8.46%,7.78%,4.21%,2.82%,4.66%,3.78%,1.03%,2.56%,2.13%,2.51%,3.20%,4.27%,4.61%,2.00%,-0.53%,-4.01%,-1.29%,-0.34%,1.38%,1.52%,3.43%,3.78%,3.53%,3.28%
AZ-Phoenix Urban,38060,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-Riverside,40140,202.65,-1.06%,2.49%,0.76%,2.23%,2.15%,2.18%,4.35%,3.71%,5.41%,-1.17%,3.42%,3.07%,2.78%,4.90%,4.10%,2.57%,0.36%,-2.13%,-4.99%,4.29%,0.78%,2.39%,2.66%,3.38%,3.62%,2.29%,2.76%
CA-Riverside Suburban,40140,202.65,-1.06%,2.49%,0.76%,2.23%,2.15%,2.18%,4.35%,3.71%,5.41%,-1.17%,3.42%,3.07%,2.78%,4.90%,4.10%,2.57%,0.36%,-2.13%,-4.99%,4.29%,0.78%,2.39%,2.66%,3.38%,3.62%,2.29%,2.76%
CA-Riverside Urban,40140,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI-Detroit,19820,"1,163.87",-1.83%,2.27%,2.60%,2.14%,0.77%,2.19%,1.35%,1.71%,1.48%,0.49%,-3.42%,-3.37%,-0.72%,-0.15%,0.23%,-1.05%,-1.71%,-3.37%,-7.26%,-1.04%,0.06%,1.72%,1.52%,1.67%,2.29%,2.67%,3.17%
MI-Detroit Suburban,19820,289.4,-0.19%,4.23%,3.06%,3.11%,1.72%,3.22%,2.60%,3.53%,3.09%,7.99%,-2.61%,-1.62%,0.52%,0.81%,1.31%,-0.58%,-1.89%,-3.76%,-7.86%,-0.42%,0.14%,1.41%,1.58%,1.62%,2.55%,2.72%,3.17%
MI-Detroit Urban,19820,"2,038.33",-1.98%,2.10%,2.56%,2.05%,0.69%,2.09%,1.23%,1.54%,1.32%,-0.26%,-3.51%,-3.56%,-0.86%,-0.26%,0.11%,-1.10%,-1.69%,-3.32%,-7.19%,-1.11%,0.05%,1.75%,1.52%,1.67%,2.26%,2.66%,3.17%
WA-Seattle,42660,577,-0.33%,2.59%,1.45%,1.36%,1.87%,3.18%,5.07%,2.64%,0.76%,-0.78%,-0.99%,-1.34%,0.71%,2.50%,2.89%,3.50%,2.90%,1.40%,-2.57%,-1.35%,0.62%,2.50%,2.31%,2.24%,2.06%,3.02%,2.50%
WA-Seattle Suburban,42660,577,-0.33%,2.59%,1.45%,1.36%,1.87%,3.18%,5.07%,2.64%,0.76%,-0.78%,-0.99%,-1.34%,0.71%,2.50%,2.89%,3.50%,2.90%,1.40%,-2.57%,-1.35%,0.62%,2.50%,2.31%,2.24%,2.06%,3.02%,2.50%
WA-Seattle Urban,42660,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI-Minneapolis,33460,600.19,0.43%,1.97%,2.01%,3.04%,2.67%,1.68%,1.99%,2.09%,1.96%,1.01%,0.21%,-0.56%,0.54%,0.74%,0.96%,0.44%,0.21%,-0.40%,-2.71%,0.15%,1.62%,1.17%,1.50%,1.37%,0.85%,1.08%,3.13%
MI-Minneapolis Suburban,33460,298.56,1.89%,3.67%,3.66%,4.50%,3.91%,3.49%,3.20%,3.18%,3.13%,1.89%,1.40%,0.89%,1.88%,2.04%,2.18%,1.43%,-0.04%,-0.09%,-2.74%,0.67%,1.44%,0.98%,1.37%,1.35%,0.86%,1.09%,3.17%
MI-Minneapolis Urban,33460,"2,711.65",-0.58%,0.75%,0.80%,1.94%,1.72%,0.25%,1.01%,1.19%,0.97%,0.25%,-0.83%,-1.86%,-0.70%,-0.50%,-0.22%,-0.55%,0.46%,-0.72%,-2.68%,-0.39%,1.80%,1.37%,1.64%,1.39%,0.83%,1.06%,3.09%
CA-San Diego ,41740,735.8,-2.35%,-0.46%,-0.21%,1.42%,0.53%,2.17%,4.25%,3.72%,3.38%,1.10%,1.99%,1.46%,0.95%,1.93%,1.19%,0.78%,0.66%,0.43%,-3.05%,-3.98%,1.11%,2.39%,1.62%,1.54%,2.07%,1.53%,1.62%
CA-San Diego Suburban,41740,735.8,-2.35%,-0.46%,-0.21%,1.42%,0.53%,2.17%,4.25%,3.72%,3.38%,1.10%,1.99%,1.46%,0.95%,1.93%,1.19%,0.78%,0.66%,0.43%,-3.05%,-3.98%,1.11%,2.39%,1.62%,1.54%,2.07%,1.53%,1.62%
CA-San Diego Urban,41740, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL-Tampa Bay,45300,"1,385.05",-1.49%,1.10%,3.18%,5.12%,2.46%,1.57%,3.90%,3.60%,2.85%,-4.32%,0.31%,-0.93%,0.80%,3.75%,0.35%,2.67%,0.22%,-2.05%,-5.37%,6.80%,2.28%,2.81%,2.10%,2.00%,1.23%,3.11%,3.14%
FL-Tampa Bay Suburban,45300,493.9,-0.75%,1.53%,4.49%,6.81%,3.56%,3.37%,4.39%,4.32%,3.47%,3.74%,1.82%,0.88%,3.11%,6.77%,3.21%,5.72%,1.95%,-0.65%,-5.82%,6.19%,0.92%,2.82%,2.16%,2.15%,1.56%,3.13%,4.16%
FL-Tampa Bay Urban,45300,"2,276.20",-1.61%,1.03%,2.96%,4.84%,2.27%,1.26%,3.81%,3.47%,2.74%,-5.77%,0.01%,-1.30%,0.33%,3.11%,-0.28%,1.98%,-0.19%,-2.38%,-5.26%,6.95%,2.60%,2.81%,2.09%,1.97%,1.15%,3.11%,2.90%
CO-Denver,19740,"1,035.60",1.50%,1.81%,4.87%,6.02%,4.07%,0.63%,3.86%,4.22%,2.20%,1.30%,-1.18%,-0.96%,1.78%,1.95%,1.56%,2.69%,2.11%,1.32%,-2.72%,0.87%,0.97%,1.82%,2.64%,3.55%,2.38%,2.68%,3.61%
CO-Denver Suburban,19740,203.17,2.23%,2.19%,4.87%,6.36%,4.26%,0.63%,3.67%,4.62%,2.22%,-1.91%,-0.98%,-0.18%,2.23%,2.33%,2.03%,3.01%,1.31%,1.36%,-2.47%,0.23%,0.96%,1.71%,2.59%,3.62%,2.29%,2.73%,3.46%
CO-Denver Urban,19740,"2,284.25",1.01%,1.55%,4.87%,5.78%,3.93%,0.63%,3.99%,3.93%,2.18%,3.57%,-1.31%,-1.48%,1.48%,1.69%,1.24%,2.47%,2.67%,1.30%,-2.90%,1.32%,0.98%,1.90%,2.68%,3.50%,2.44%,2.65%,3.72%
MO-St Louis,41180,"1,009.92",-0.92%,-0.31%,0.46%,3.12%,2.46%,1.30%,-0.46%,-0.10%,0.38%,2.16%,-0.26%,-0.40%,-0.37%,-0.57%,0.68%,1.36%,-0.13%,-1.82%,-3.69%,3.61%,1.04%,-0.07%,-0.37%,1.86%,2.30%,0.98%,-0.75%
MO-St Louis Suburban,41180,275.73,-1.33%,0.66%,1.38%,2.63%,2.53%,2.58%,2.02%,0.84%,1.36%,2.84%,-0.37%,-0.03%,0.35%,0.87%,2.86%,2.99%,1.06%,-1.42%,-3.82%,4.19%,1.02%,-0.41%,-0.58%,2.02%,2.32%,1.14%,0.25%
MO-St Louis Urban,41180,"2,478.30",-0.70%,-0.80%,-0.02%,3.39%,2.42%,0.62%,-1.79%,-0.63%,-0.17%,1.77%,-0.21%,-0.62%,-0.79%,-1.42%,-0.65%,0.33%,-0.89%,-2.08%,-3.60%,3.23%,1.05%,0.16%,-0.23%,1.75%,2.28%,0.88%,-1.41%
MA-Baltimore,12580,"1,788.54",-1.67%,0.08%,1.41%,0.73%,1.36%,1.09%,1.33%,-0.04%,0.87%,2.20%,0.67%,-0.01%,0.06%,0.20%,1.41%,1.95%,0.81%,0.23%,-2.18%,-0.53%,1.50%,1.57%,0.82%,0.84%,1.81%,1.56%,1.23%
MA-Baltimore Suburban,12580,354,-0.11%,1.82%,2.20%,2.39%,3.03%,2.97%,2.85%,1.09%,2.07%,3.52%,1.44%,1.68%,1.18%,1.14%,2.41%,2.80%,0.02%,0.48%,-2.31%,-2.65%,1.35%,1.20%,0.22%,0.51%,1.46%,1.50%,1.32%
MA-Baltimore Urban,12580,"2,864.45",-1.94%,-0.23%,1.27%,0.43%,1.05%,0.73%,1.03%,-0.26%,0.63%,1.93%,0.51%,-0.36%,-0.18%,0.00%,1.19%,1.76%,0.99%,0.17%,-2.15%,-0.06%,1.53%,1.65%,0.94%,0.92%,1.88%,1.57%,1.21%
SC-Charlotte,16740,"1,069.36",-0.96%,1.29%,2.98%,3.49%,2.71%,3.75%,2.81%,1.22%,3.73%,1.90%,0.35%,-0.80%,1.57%,0.78%,2.36%,4.91%,2.24%,0.21%,-5.34%,4.61%,2.37%,3.30%,2.35%,3.56%,3.85%,4.19%,3.08%
SC-Charlotte Suburban,16740,465.25,-1.24%,1.28%,2.37%,2.80%,1.93%,2.73%,2.18%,0.98%,3.29%,-0.17%,-1.16%,-1.08%,1.11%,0.71%,1.80%,4.22%,1.87%,-0.69%,-5.54%,1.50%,1.67%,2.57%,1.77%,3.23%,3.66%,4.06%,2.93%
SC-Charlotte Urban,16740,"3,485.80",-0.63%,1.30%,3.70%,4.27%,3.58%,4.88%,3.50%,1.46%,4.19%,4.08%,1.87%,-0.52%,2.03%,0.84%,2.89%,5.56%,2.58%,1.05%,-5.15%,7.48%,2.97%,3.92%,2.85%,3.84%,4.01%,4.29%,3.20%
FL-Orlando,36740,"1,740.68",-0.48%,2.98%,4.02%,4.26%,3.29%,3.64%,5.25%,4.79%,4.35%,-2.63%,1.00%,-1.28%,2.47%,4.53%,5.79%,4.93%,2.80%,-0.50%,-5.77%,2.10%,2.05%,3.20%,2.98%,3.25%,2.18%,3.56%,4.66%
FL-Orlando Suburban,36740,202.4,1.91%,3.58%,5.11%,4.63%,5.56%,5.34%,5.57%,5.57%,5.64%,1.46%,3.24%,1.80%,6.03%,8.13%,7.35%,7.81%,5.31%,1.52%,-4.56%,-2.40%,3.51%,4.43%,4.72%,4.68%,3.92%,3.57%,6.14%
FL-Orlando Urban,36740,"2,253.43",-0.71%,2.92%,3.92%,4.22%,3.07%,3.46%,5.21%,4.71%,4.22%,-3.06%,0.75%,-1.63%,2.05%,4.09%,5.60%,4.56%,2.46%,-0.77%,-5.94%,2.74%,1.85%,3.04%,2.73%,3.04%,1.93%,3.56%,4.44%
TX-San Antonio,41700,351.55,1.42%,4.16%,3.91%,3.93%,3.19%,1.71%,2.75%,1.40%,2.53%,-1.17%,0.91%,1.50%,1.19%,1.68%,2.36%,2.83%,1.31%,1.77%,0.05%,4.69%,2.25%,2.32%,2.51%,2.45%,2.27%,3.08%,2.94%
TX-San Antonio Suburban,41700,204.19,2.93%,3.99%,5.79%,5.96%,5.50%,3.77%,3.90%,3.04%,4.89%,2.11%,2.09%,2.26%,2.15%,2.77%,3.53%,4.20%,1.37%,2.89%,1.04%,0.73%,2.32%,2.71%,2.92%,3.05%,2.61%,2.88%,3.95%
TX-San Antonio Urban,41700,"1,383.10",1.13%,4.19%,3.54%,3.53%,2.71%,1.27%,2.51%,1.04%,2.00%,-1.92%,0.62%,1.32%,0.95%,1.41%,2.07%,2.48%,1.30%,1.48%,-0.21%,5.74%,2.23%,2.22%,2.41%,2.29%,2.19%,3.13%,2.68%
OR-Portland,38900,555.2,1.03%,1.43%,3.72%,5.28%,3.45%,3.22%,3.66%,1.91%,0.97%,0.17%,-1.36%,-1.46%,-0.63%,1.09%,2.16%,3.17%,2.46%,1.03%,-4.01%,2.74%,2.00%,-0.24%,-0.80%,2.88%,3.47%,4.38%,3.56%
OR-Portland Suburban,38900,363.58,0.70%,1.41%,4.39%,6.16%,4.51%,4.33%,4.45%,2.66%,1.45%,-1.41%,-1.03%,-0.91%,-0.12%,2.46%,3.00%,3.36%,1.86%,0.88%,-4.14%,0.33%,1.55%,-0.13%,-0.59%,2.78%,3.44%,4.28%,3.80%
OR-Portland Urban,38900,"1,704.90",1.58%,1.47%,2.61%,3.82%,1.64%,1.25%,2.23%,0.53%,0.06%,3.19%,-1.98%,-2.47%,-1.59%,-1.53%,0.51%,2.77%,3.69%,1.34%,-3.73%,7.57%,2.85%,-0.44%,-1.20%,3.06%,3.52%,4.58%,3.11%
PA-Pittsburgh,38300,727.31,0.04%,1.11%,0.64%,0.13%,0.33%,1.57%,1.29%,0.38%,0.38%,-1.03%,0.81%,-0.83%,-0.73%,0.02%,-0.14%,0.87%,0.96%,0.97%,-2.80%,-2.50%,1.45%,1.55%,0.02%,0.37%,0.49%,-0.04%,-0.13%
PA-Pittsburgh Suburban,38300,474.56,0.24%,1.65%,1.23%,0.79%,1.03%,2.16%,1.60%,0.91%,0.73%,0.29%,1.16%,-0.49%,-0.26%,0.46%,0.43%,1.28%,0.63%,1.19%,-2.79%,-2.83%,1.28%,1.37%,-0.12%,0.17%,0.42%,-0.05%,-0.16%
PA-Pittsburgh Urban,38300,"1,359.20",-0.09%,0.77%,0.26%,-0.29%,-0.12%,1.19%,1.08%,0.03%,0.15%,-1.93%,0.58%,-1.06%,-1.06%,-0.29%,-0.55%,0.58%,1.21%,0.81%,-2.80%,-2.27%,1.57%,1.69%,0.13%,0.52%,0.54%,-0.03%,-0.11%
CA-Sacremento,40900,505.58,-0.58%,-0.29%,0.22%,3.23%,1.24%,2.07%,2.64%,3.04%,4.43%,4.21%,2.57%,2.07%,1.68%,1.77%,2.01%,1.28%,0.62%,-1.01%,-3.50%,-1.81%,0.17%,1.98%,1.70%,1.70%,2.27%,2.32%,1.54%
CA-Sacremento Suburban,40900,183.83,0.81%,2.25%,0.50%,6.55%,2.24%,2.79%,2.65%,2.67%,5.74%,3.35%,3.24%,2.79%,2.40%,2.67%,3.00%,2.06%,1.17%,-0.33%,-2.86%,-2.39%,0.27%,1.93%,1.76%,1.62%,2.28%,2.26%,1.78%
