Region,Lat,Long,CBSA_Code,Pop_Density,Yr_1991,Yr_1992,Yr_1993,Yr_1994,Yr_1995,Yr_1996,Yr_1997,Yr_1998,Yr_1999,Yr_2000,Yr_2001,Yr_2002,Yr_2003,Yr_2004,Yr_2005,Yr_2006,Yr_2007,Yr_2008,Yr_2009,Yr_2010,Yr_2011,Yr_2012,Yr_2013,Yr_2014,Yr_2015,Yr_2016,Yr_2017
NY-NYC,40.7128,-74.006,35620,"9,261.47",-3.11,-1.79,0.19,1.19,1.25,2.08,2.62,1.62,1.63,1.16,-0.08,-0.52,-0.28,1.68,1.95,1.21,0.64,0.56,-3.2,-0.29,0.33,0.92,0.93,1.71,1.78,0.71,1.42
CA-LA,34.0522,-118.2437,31080,3113.65,-3.15,-2.22,-1.88,0.07,0.74,1.2,3.7,3.2,1.93,2.23,1.16,-0.73,0.03,1.12,1.74,1.14,0.61,-1.2,-4.73,-1.85,0.78,1.45,2.18,2.27,1.75,2.11,2.04
IL-Chicago,41.8781,-87.6298,16980,"1,314.16",-1.41,0.86,1.64,2.98,2.17,1.26,1.32,1.02,2.12,1.01,-1.11,-3.12,-0.56,0.71,1.09,3.21,1.75,-0.97,-4.76,-0.51,0.45,1.39,0.39,1.69,1.48,0.89,0.66
TX-Dallas,32.7767,-96.797,19100,696.73,-0.12,1.1,2.35,3.5,2.8,3.19,3.87,2.76,3.1,1.65,0.41,-0.92,0.03,1.74,2.14,2.44,1.29,0.61,-1.81,3.25,2.8,2.44,2.25,2.61,2.19,3.41,3.22
TX-Houston,29.7604,-95.3698,26420,708.57,1.74,0.99,1.64,2.28,2.07,1.4,2.68,3.26,0.96,0,1.54,1.27,0.81,1.31,2.14,3.25,2.44,1.92,-0.83,4.11,2.89,3.68,3.05,2.64,0.76,0.56,1.48
MD-DC-VA,38.9072,-77.0369,47900,"2,610.65",-0.24,0.82,0.35,2.43,0.43,-0.35,0.85,2.04,2.91,3.23,0.88,0.52,0.88,1.76,2.72,2.28,1.31,1.4,-1.79,1.97,1.75,1.52,0.91,0.71,0.98,1.88,2.39
PA-Philadelphia,39.9526,-75.1652,37980,"2,148.24",-1.83,-0.93,0.25,1.03,0.51,1.93,2.06,1.24,0.7,-0.22,0.42,-0.42,-0.53,0.69,1.27,1.37,0.58,0.54,-3.49,0.23,0.52,0.81,0.4,1.27,1.85,1.48,0.38
FL-Miami,25.7617,-80.1918,33100,"1,143.53",-1.11,0.61,3.01,3.33,2.22,2.52,3.24,1.92,1.4,4.07,1.89,-0.6,0.88,2.81,4.1,3.66,1.58,-1.63,-6.71,-0.75,3.21,3.16,2.12,2.77,1.12,2.54,3.3
GA-Atlanta,33.749,-84.388,12060,666.38,0.06,2.16,4.43,5.23,3.57,4.87,4.64,4.65,3.28,2.43,1.34,-0.22,0.96,1.49,2.67,3.78,3.18,-0.46,-5.94,-0.49,1.92,2.36,1.08,1.86,2.41,3.89,3.88
MA-Boston,42.3601,-71.0589,14460,"3,493.13",-2.85,-0.44,1.33,1.98,1.74,2.01,2.54,1.83,1.07,-1.64,0.45,-0.84,-1.04,-0.17,0.21,0.96,1.13,0.18,-2.11,1.03,1.03,1.24,0.93,2.26,1.88,1.72,1.9
CA-San Francisco,37.7749,-122.4194,41860,"4,555.06",-2.2,-0.54,0.04,0.83,-0.3,1.88,3.09,1.98,1.96,5.91,-0.96,-3.76,-2.51,-0.52,0.17,1.02,1.56,0.79,-3.46,2.45,1.98,3.47,2.37,2.71,2.96,2.5,1.73
AZ-Phoenix,33.4484,-112.074,38060,242.45,-0.74,1.25,5.21,8.46,7.78,4.21,2.82,4.66,3.78,1.03,2.56,2.13,2.51,3.2,4.27,4.61,2,-0.53,-4.01,-1.29,-0.34,1.38,1.52,3.43,3.78,3.53,3.28
CA-Riverside,33.9806,-117.3755,40140,202.65,-1.06,2.49,0.76,2.23,2.15,2.18,4.35,3.71,5.41,-1.17,3.42,3.07,2.78,4.9,4.1,2.57,0.36,-2.13,-4.99,4.29,0.78,2.39,2.66,3.38,3.62,2.29,2.76
MI-Detroit,42.3314,-83.0458,19820,"1,163.87",-1.83,2.27,2.6,2.14,0.77,2.19,1.35,1.71,1.48,0.49,-3.42,-3.37,-0.72,-0.15,0.23,-1.05,-1.71,-3.37,-7.26,-1.04,0.06,1.72,1.52,1.67,2.29,2.67,3.17
WA-Seattle,83.0458,-122.3321,42660,577,-0.33,2.59,1.45,1.36,1.87,3.18,5.07,2.64,0.76,-0.78,-0.99,-1.34,0.71,2.5,2.89,3.5,2.9,1.4,-2.57,-1.35,0.62,2.5,2.31,2.24,2.06,3.02,2.5
MI-Minneapolis,44.9778,-93.265,33460,600.19,0.43,1.97,2.01,3.04,2.67,1.68,1.99,2.09,1.96,1.01,0.21,-0.56,0.54,0.74,0.96,0.44,0.21,-0.4,-2.71,0.15,1.62,1.17,1.5,1.37,0.85,1.08,3.13
CA-San Diego ,32.7157,-117.1611,41740,735.8,-2.35,-0.46,-0.21,1.42,0.53,2.17,4.25,3.72,3.38,1.1,1.99,1.46,0.95,1.93,1.19,0.78,0.66,0.43,-3.05,-3.98,1.11,2.39,1.62,1.54,2.07,1.53,1.62
FL-Tampa Bay,27.7634,-82.5437,45300,"1,385.05",-1.49,1.1,3.18,5.12,2.46,1.57,3.9,3.6,2.85,-4.32,0.31,-0.93,0.8,3.75,0.35,2.67,0.22,-2.05,-5.37,6.8,2.28,2.81,2.1,2,1.23,3.11,3.14
CO-Denver,39.7392,-104.9903,19740,"1,035.60",1.5,1.81,4.87,6.02,4.07,0.63,3.86,4.22,2.2,1.3,-1.18,-0.96,1.78,1.95,1.56,2.69,2.11,1.32,-2.72,0.87,0.97,1.82,2.64,3.55,2.38,2.68,3.61
MO-St Louis,38.627,-90.1994,41180,"1,009.92",-0.92,-0.31,0.46,3.12,2.46,1.3,-0.46,-0.1,0.38,2.16,-0.26,-0.4,-0.37,-0.57,0.68,1.36,-0.13,-1.82,-3.69,3.61,1.04,-0.07,-0.37,1.86,2.3,0.98,-0.75
MA-Baltimore,39.2904,-76.6122,12580,"1,788.54",-1.67,0.08,1.41,0.73,1.36,1.09,1.33,-0.04,0.87,2.2,0.67,-0.01,0.06,0.2,1.41,1.95,0.81,0.23,-2.18,-0.53,1.5,1.57,0.82,0.84,1.81,1.56,1.23
SC-Charlotte,35.2271,-80.8431,16740,"1,069.36",-0.96,1.29,2.98,3.49,2.71,3.75,2.81,1.22,3.73,1.9,0.35,-0.8,1.57,0.78,2.36,4.91,2.24,0.21,-5.34,4.61,2.37,3.3,2.35,3.56,3.85,4.19,3.08
FL-Orlando,28.5383,-81.3792,36740,"1,740.68",-0.48,2.98,4.02,4.26,3.29,3.64,5.25,4.79,4.35,-2.63,1,-1.28,2.47,4.53,5.79,4.93,2.8,-0.5,-5.77,2.1,2.05,3.2,2.98,3.25,2.18,3.56,4.66
TX-San Antonio,29.4241,-98.4936,41700,351.55,1.42,4.16,3.91,3.93,3.19,1.71,2.75,1.4,2.53,-1.17,0.91,1.5,1.19,1.68,2.36,2.83,1.31,1.77,0.05,4.69,2.25,2.32,2.51,2.45,2.27,3.08,2.94
OR-Portland,45.5122,-122.6587,38900,555.2,1.03,1.43,3.72,5.28,3.45,3.22,3.66,1.91,0.97,0.17,-1.36,-1.46,-0.63,1.09,2.16,3.17,2.46,1.03,-4.01,2.74,2,-0.24,-0.8,2.88,3.47,4.38,3.56
PA-Pittsburgh,40.4406,-79.9959,38300,727.31,0.04,1.11,0.64,0.13,0.33,1.57,1.29,0.38,0.38,-1.03,0.81,-0.83,-0.73,0.02,-0.14,0.87,0.96,0.97,-2.8,-2.5,1.45,1.55,0.02,0.37,0.49,-0.04,-0.13
CA-Sacremento,38.5816,-121.4944,40900,505.58,-0.58,-0.29,0.22,3.23,1.24,2.07,2.64,3.04,4.43,4.21,2.57,2.07,1.68,1.77,2.01,1.28,0.62,-1.01,-3.5,-1.81,0.17,1.98,1.7,1.7,2.27,2.32,1.54
OH-Cincinnati,39.1031,-84.512,17140,828.32,-0.44,0.25,0.67,1.57,1.62,1.59,2.56,1.36,1.28,-0.11,-0.07,-0.14,0.96,0.98,1.16,1.57,1.27,-0.43,-4.44,-2,0.25,0.67,0.52,1.36,0.98,1.12,2.27
NV-Las Vegas,36.1699,-115.1398,29820,676.2,4.75,3.36,5.93,8.59,5.33,7.79,7.51,5.37,6.17,3.32,3.87,1.53,3.04,4.42,5.16,5.66,3.09,0.75,-6.41,-0.92,1.76,2.72,2.38,3.34,3.14,1.99,2.96
MO-Kansas City,39.0997,-94.5786,28140,383.94,0.34,1.16,1.82,3.79,2.39,1.36,2,1.99,1.46,-2.18,-0.9,-0.79,0.92,0.74,0.68,0.75,1.13,-0.87,-2,4.37,0.82,1.38,0.42,2.44,2.35,1.52,0.59
TX-Austin,30.2672,-97.7431,12420,380.74,2.99,5.91,6.36,6.5,5.35,3.8,3.28,4.19,4.96,3.28,0.3,-0.73,0.72,2.65,3.28,3.6,3.02,1.76,-0.3,4.9,3.7,3.8,3.91,3.51,3.15,3.94,3.96
OH-Cleveland,41.4993,-81.6944,17460,"1,128.32",-0.89,-0.23,0.53,1.8,1.51,1.23,1.74,0.73,0.83,0.53,-0.02,-2.05,-0.51,-0.85,-0.14,0.99,0.15,-1.44,-4.68,-0.86,0.01,0.36,-0.22,0.75,0.14,-0.02,-0.12
OH-Columbus,39.9612,-82.9988,18140,"1,292.65",-0.24,1.26,1.01,2.49,2.2,1.02,2.03,1.39,2.19,1.75,1.53,-0.21,-0.04,0.44,1.1,2.49,1.76,-0.34,-3.34,0.65,1.22,1.52,1.3,2.65,1.81,1.39,2.48
IN-Indianapolis,39.7684,-86.1581,26900,850.68,-0.79,1.34,4.33,4.64,2.78,0.46,1.62,1.17,0.68,0.55,1.04,0.57,1.64,-0.12,1.18,2.15,0.38,0.36,-4.54,-2.12,1.73,1.35,2.23,3.34,3.25,2.98,1.13
CA-San Jose,37.3382,-121.8863,41940,710.4,-3.01,-0.53,0.03,1.22,2.42,5.21,4.99,2.18,0.81,-1.53,-2.26,-8.71,-4.79,-0.65,0.37,1.59,2.35,1.56,-4.2,6.22,2.67,3.57,2.96,3.47,2.86,2.09,1.97
TN-Nashville,36.1627,-86.7816,34980,260.77,-0.47,1.94,5.32,6.01,3.4,2.2,1.73,3.33,2.38,0.42,0.27,0.42,0.08,0.16,1.88,5.53,1.95,-1.12,-3.57,5.09,3.02,2,0.94,2.02,3.38,4.24,4.97
VA-Virginia Beach,36.8529,-75.978,47260,"1,245.99",2.03,1.49,-0.3,1.37,1.22,-0.23,1.82,2.21,0.51,-1.65,1.61,1.34,0.74,1.11,2.29,1.98,1.57,0.56,-4.01,1.31,0.99,0.45,1.05,0.94,-0.66,0.53,2.13
RI-Providence,41.824,-71.4128,39300,"1,364.20",-3.45,1.06,1.01,0.29,0.18,1.4,2.56,1.46,1.17,1.68,-0.31,0.98,1.02,0.01,1.03,1.12,-0.06,-2.57,-3.64,-0.89,-0.44,0.58,0.8,1.62,1.5,0.78,1.42
WI-Milwaukee,43.0389,-87.9065,33340,"1,434.38",-1.26,2.54,1.84,2.15,2.12,1.59,1.21,0,-0.26,-1.87,-0.95,-1.67,-0.33,-0.2,-0.43,1.44,1.32,0.14,-4.31,1.57,0.98,0.54,0.91,1.69,0.95,1.03,1.51
FL-Jacksonville,30.3322,-81.6557,27260,"1,352.00",0.21,0.95,2.49,4.01,3.66,1.19,2.28,2.77,2.23,2.59,0.58,-1.51,0.74,2.42,4.98,4.02,1.84,-0.26,-5.15,1.5,1.8,2.05,2.01,1.87,1.37,2.73,4.66
OK-Oklahoma City,35.4676,-97.5164,36420,299.37,-1.96,0.74,1.37,1.61,2.79,2.87,1.41,1.29,2.78,-0.56,0.6,0.07,-1.26,1.65,1.04,-0.61,-1.53,1.2,-1.4,9.51,2,2.88,0.85,0.34,2.58,-0.21,1.09
TN-Memphis,35.1495,-90.049,32820,370.5,-1.32,-0.04,1.96,4.74,3.57,2.14,2,2.1,1.67,-1.2,-0.2,-0.44,-0.12,-1.44,0.93,3.87,1.66,-2.42,-4.33,3.37,1.3,-0.19,-1.91,-0.47,2.02,2.22,2.08
NC-Raleigh,35.7796,-78.6382,39580,"1,159.43",2.09,3.64,3.36,4.2,3.89,7.24,5.26,3.37,3.36,0.87,1.2,-1.74,2.5,2.2,3.54,5.95,3.06,2.05,-3.37,4.36,1.84,3.54,2.64,3.49,3.4,4.14,2.9
KY-Louisville,38.2527,-85.7585,31140,593.39,-1.33,1.83,2.17,2.93,1.6,0.61,2.63,1.89,1.82,-2.35,-2.65,-1.99,-0.09,0.76,1.21,2.22,0.56,-0.73,-3.15,2.65,0.69,2.26,1.56,0.53,0.77,2.77,3.05
VA-Richmond,37.5407,-77.436,40060,741.36,0.9,0.82,0.57,2.83,1.17,-1.17,1.62,1.77,1.5,1.92,0.42,0.22,0.68,2.03,2.81,2.76,1.69,1.27,-4.59,0.46,2.08,1.61,1.27,1.96,0.9,1.75,2.13
LA-New Orleans,29.9511,-90.0715,35380,548.7,0.96,-2.39,0.04,2.69,1.75,2.23,2.88,1.66,-0.14,-0.7,-1.79,-2.2,0.03,1.18,-0.78,-2.74,0.26,3.26,-1.85,3.69,-0.16,1.21,2.33,2.9,1.64,-0.63,0.48
CT-Hartford,41.7658,-72.6734,25540,"1,403.33",-0.68,-2.87,-1.13,-1.49,-2.23,0.13,0.53,0.57,1.65,3.32,-0.88,-0.9,-0.88,-0.05,1.66,2.48,1.51,0.48,-1.35,0.42,0.47,-1.08,-0.28,2.15,1.29,0.61,2.25
UT-Salt Lake City,40.7608,-111.891,41620,697.75,2.64,3.95,6.11,4.84,3.08,1.71,2.9,1.34,1.5,0.96,0.16,-0.94,0.6,1.76,4.52,4.57,3.4,0.45,-4.42,-1.69,0.75,3.34,3.5,1.81,2.19,3.34,2.84
AL-Brimingham,33.5207,-86.8025,13820,662.03,-0.21,1.78,1.89,2.83,2.89,2.07,2.84,1.38,0.16,-0.13,-0.46,-1.27,0.15,0.94,1.03,1.32,0.01,-1.8,-6.67,3.03,1.79,1.4,0.53,-0.22,-0.2,0.54,1.44
NY-Buffalo,42.8864,-78.8784,15380,647.9,-2.03,-0.65,-0.3,0.57,0.03,1.03,1.48,-0.72,-1.15,0.55,-1.61,1.44,-0.33,0.47,0.62,0.19,-0.98,0.72,-3.12,-2.1,-1.21,0.24,0.3,-0.49,0.54,-0.26,0.09
NY-Rochester,43.1566,-77.6088,40380,796.57,0.17,-0.13,1.51,-0.05,0.45,1.39,1.67,0.39,-1.04,-2.89,-0.92,-0.54,-0.49,0.3,1.53,-0.07,-0.96,0.18,-3.16,0.03,-0.94,0.34,0.17,-0.67,0.75,-0.24,-0.2
MI-Grand Rapids,42.9634,-85.6681,24340,412.73,-1.78,1.98,5.8,4.54,3.01,2.01,4.61,2.92,3.69,-2.96,-1.74,-3.72,-1.07,2.37,1.77,0.27,-0.96,-1.94,-6.84,3.98,1.72,2.82,2.92,3.86,3.23,3.11,0.6
AZ-Tucson,32.2226,-110.9747,46060,106.7,2.58,3.64,5.29,7.53,4.37,-1.62,0.2,2.09,2.98,1.06,0.54,0.7,1.74,2.9,0.85,2.78,1.85,1.19,-1.11,-1.75,-1.56,0.33,-0.4,1.74,1.56,1.74,1.19
