Region,CBSA Code,Pop Density,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
NY-NYC,35620,"9,261.47","8,230,963","7,975,111","7,832,419","7,847,625","7,940,861","8,040,477","8,207,411","8,422,222","8,558,626","8,698,227","8,799,276","8,792,113","8,746,683","8,722,420","8,868,772","9,041,419","9,150,840","9,209,512","9,260,954","8,964,855","8,939,117","8,968,186","9,050,359","9,134,792","9,291,397","9,456,722","9,523,594","9,659,191"
NY-NYC Suburban,35620,299.94,"496,011","488,149","479,282","480,426","486,151","497,080","513,455","528,049","532,751","542,377","571,500","576,713","584,089","588,044","595,728","605,452","614,281","615,365","617,260","597,328","585,419","582,793","583,492","583,369","588,626","595,542","598,601","603,454"
NY-NYC Urban,35620,12058.95,"7,734,952","7,486,962","7,353,137","7,367,199","7,454,710","7,543,397","7,693,956","7,894,173","8,025,875","8,155,850","8,227,776","8,215,400","8,162,594","8,134,376","8,273,044","8,435,967","8,536,559","8,594,147","8,643,694","8,367,527","8,353,698","8,385,393","8,466,867","8,551,423","8,702,771","8,861,180","8,924,993","9,055,737"
CA-LA,31080,3113.65,"5,538,817","5,364,533","5,245,428","5,146,641","5,150,322","5,188,655","5,251,041","5,445,480","5,619,635","5,727,923","5,855,725","5,923,637","5,880,453","5,882,405","5,948,080","6,051,809","6,121,036","6,158,479","6,084,764","5,796,869","5,689,712","5,734,334","5,817,662","5,944,431","6,079,645","6,186,181","6,316,785","6,445,841"
CA-LA Suburban,31080,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
CA-LA Urban,31080,3113.65,"5,538,817","5,364,533","5,245,428","5,146,641","5,150,322","5,188,655","5,251,041","5,445,480","5,619,635","5,727,923","5,855,725","5,923,637","5,880,453","5,882,405","5,948,080","6,051,809","6,121,036","6,158,479","6,084,764","5,796,869","5,689,712","5,734,334","5,817,662","5,944,431","6,079,645","6,186,181","6,316,785","6,445,841"
IL-Chicago,16980,"1,314.16","4,011,178","3,954,544","3,988,698","4,053,936","4,174,780","4,265,346","4,318,892","4,375,965","4,420,386","4,514,237","4,559,774","4,509,291","4,368,814","4,344,275","4,375,317","4,422,922","4,565,086","4,644,985","4,599,924","4,380,851","4,358,423","4,378,217","4,438,862","4,456,355","4,531,885","4,598,815","4,639,861","4,670,693"
IL-Chicago Suburban,16980,482.93,"615,072","617,865","633,056","656,348","687,029","725,066","750,524","767,808","789,331","820,205","853,326","866,195","865,536","886,006","918,248","948,102","1,001,559","1,031,507","1,031,367","986,646","955,193","962,526","975,055","978,074","996,879","1,015,852","1,024,655","1,037,302"
IL-Chicago Urban,16980,"2,810.36","3,396,106","3,336,679","3,355,642","3,397,588","3,487,751","3,540,280","3,568,368","3,608,157","3,631,055","3,694,032","3,706,448","3,643,096","3,503,278","3,458,269","3,457,069","3,474,820","3,563,527","3,613,478","3,568,557","3,394,205","3,403,230","3,415,691","3,463,807","3,478,281","3,535,006","3,582,963","3,615,206","3,633,391"
TX-Dallas,19100,696.73,"2,183,945","2,181,233","2,205,277","2,257,060","2,336,110","2,401,437","2,478,006","2,573,896","2,644,959","2,726,834","2,771,958","2,783,449","2,757,964","2,758,848","2,806,821","2,866,914","2,936,864","2,974,885","2,992,925","2,938,619","3,034,170","3,119,142","3,195,171","3,267,121","3,352,342","3,425,871","3,542,856","3,657,045"
TX-Dallas Suburban,19100,309.52,"488,874","494,410","509,049","531,160","564,255","592,972","627,398","670,469","706,054","747,872","799,036","822,043","833,269","851,907","883,320","920,067","960,335","988,821","1,004,268","993,374","1,027,398","1,059,734","1,087,321","1,118,974","1,160,807","1,202,961","1,248,977","1,304,423"
TX-Dallas Urban,19100,"1,987.43","1,695,071","1,686,823","1,696,228","1,725,900","1,771,855","1,808,465","1,850,608","1,903,427","1,938,905","1,978,962","1,972,922","1,961,406","1,924,695","1,906,941","1,923,501","1,946,847","1,976,529","1,986,064","1,988,657","1,945,245","2,006,772","2,059,408","2,107,850","2,148,147","2,191,535","2,222,910","2,293,879","2,352,622"
TX-Houston,26420,708.57,"1,928,427","1,961,994","1,981,470","2,014,052","2,059,880","2,102,519","2,132,027","2,189,267","2,260,632","2,282,259","2,282,359","2,317,521","2,346,876","2,365,870","2,396,749","2,447,949","2,527,615","2,589,336","2,638,975","2,617,092","2,724,782","2,803,641","2,906,813","2,995,361","3,074,574","3,097,921","3,115,187","3,161,384"
TX-Houston Suburban,26420,285.21,"367,241","379,510","385,950","398,101","409,913","420,278","427,510","438,333","452,206","458,202","482,535","494,005","506,524","517,052","530,552","547,851","560,481","576,357","593,064","589,856","624,437","643,290","667,979","692,630","716,569","727,545","731,304","750,134"
TX-Houston Urban,26420,"2,190.30","1,561,186","1,582,484","1,595,520","1,615,951","1,649,967","1,682,241","1,704,517","1,750,934","1,808,426","1,824,057","1,799,824","1,823,516","1,840,352","1,848,818","1,866,197","1,900,098","1,967,134","2,012,979","2,045,911","2,027,236","2,100,345","2,160,351","2,238,834","2,302,731","2,358,005","2,370,376","2,383,883","2,411,250"
MD-DC-VA,47900,"2,610.65","2,318,227","2,312,557","2,331,562","2,339,722","2,396,689","2,407,095","2,398,674","2,419,072","2,468,369","2,540,198","2,622,299","2,645,479","2,659,121","2,682,627","2,729,744","2,803,967","2,867,910","2,905,565","2,946,321","2,893,545","2,950,675","3,002,209","3,047,895","3,075,647","3,097,435","3,127,737","3,186,599","3,262,831"
MD-DC-VA Suburban,47900,385.53,"335,770","341,590","351,508","359,527","377,463","389,374","398,917","409,892","426,414","444,376","475,940","492,740","507,779","526,573","549,264","577,409","600,633","612,882","624,801","610,036","606,167","618,523","625,473","632,306","639,650","647,348","658,818","681,310"
MD-DC-VA Urban,47900,"4,493.44","1,982,457","1,970,967","1,980,054","1,980,195","2,019,226","2,017,721","1,999,757","2,009,180","2,041,955","2,095,822","2,146,359","2,152,739","2,151,342","2,156,054","2,180,480","2,226,558","2,267,277","2,292,683","2,321,520","2,283,509","2,344,508","2,383,686","2,422,422","2,443,341","2,457,785","2,480,389","2,527,781","2,581,521"
PA-Philadelphia,37980,"2,148.24","2,613,900","2,566,129","2,542,310","2,548,708","2,575,008","2,588,257","2,638,147","2,692,372","2,725,852","2,744,803","2,738,839","2,750,458","2,738,962","2,724,568","2,743,368","2,778,245","2,816,438","2,832,642","2,848,034","2,748,764","2,755,208","2,769,630","2,792,073","2,803,326","2,838,879","2,891,463","2,934,124","2,945,307"
PA-Philadelphia Suburban,37980,522.6,"573,460","572,552","565,358","567,039","578,903","593,781","614,749","633,545","644,762","654,383","647,894","651,132","659,119","664,108","679,363","694,451","708,535","712,948","717,393","692,905","680,398","682,156","685,955","688,576","693,046","705,196","713,913","718,666"
PA-Philadelphia Urban,37980,"3,502.93","2,040,440","1,993,577","1,976,952","1,981,669","1,996,105","1,994,476","2,023,398","2,058,827","2,081,090","2,090,420","2,090,945","2,099,326","2,079,843","2,060,460","2,064,005","2,083,794","2,107,903","2,119,694","2,130,641","2,055,859","2,074,810","2,087,474","2,106,118","2,114,750","2,145,833","2,186,267","2,220,211","2,226,641"
FL-Miami,33100,"1,143.53","1,939,015","1,917,447","1,929,187","1,987,277","2,053,387","2,098,980","2,151,975","2,221,725","2,264,275","2,295,897","2,389,307","2,434,543","2,419,820","2,441,076","2,509,629","2,612,500","2,708,061","2,750,839","2,706,077","2,524,516","2,505,589","2,585,900","2,667,714","2,724,308","2,799,758","2,831,252","2,903,183","2,999,058"
FL-Miami Suburban,33100,670.2,"402,576","400,981","401,802","413,471","427,601","436,254","451,078","469,560","486,773","498,879","518,667","538,842","544,442","551,385","566,247","578,769","596,415","598,221","585,947","549,671","574,890","587,173","604,549","623,968","645,048","655,074","676,285","694,979"
FL-Miami Urban,33100,"1,380.20","1,536,439","1,516,466","1,527,385","1,573,806","1,625,786","1,662,726","1,700,897","1,752,165","1,777,502","1,797,018","1,870,640","1,895,701","1,875,378","1,889,691","1,943,382","2,033,731","2,111,646","2,152,618","2,120,130","1,974,845","1,930,699","1,998,727","2,063,165","2,100,340","2,154,710","2,176,178","2,226,898","2,304,079"
GA-Atlanta,12060,666.38,"1,626,482","1,627,393","1,662,579","1,736,273","1,827,085","1,892,304","1,984,534","2,076,565","2,173,226","2,244,468","2,298,990","2,329,894","2,324,881","2,347,175","2,382,161","2,445,674","2,538,144","2,618,826","2,606,824","2,452,059","2,440,040","2,486,895","2,545,478","2,573,040","2,620,912","2,684,067","2,788,478","2,896,739"
GA-Atlanta Suburban,12060,302,"377,799","382,418","393,336","412,442","439,778","462,197","493,682","527,204","561,899","590,936","609,334","626,550","637,355","654,507","674,120","704,885","735,361","766,895","772,303","728,091","741,458","751,649","764,080","774,127","790,147","810,643","842,410","880,293"
GA-Atlanta Urban,12060,"1,811.57","1,248,683","1,244,975","1,269,243","1,323,831","1,387,307","1,430,107","1,490,852","1,549,361","1,611,327","1,653,532","1,689,656","1,703,344","1,687,526","1,692,668","1,708,041","1,740,789","1,802,783","1,851,931","1,834,521","1,723,968","1,698,582","1,735,246","1,781,398","1,798,913","1,830,765","1,873,424","1,946,068","2,016,446"
MA-Boston,14460,"3,493.13","2,130,903","2,070,266","2,061,086","2,088,415","2,129,794","2,166,879","2,210,420","2,266,593","2,308,154","2,332,755","2,294,519","2,304,882","2,285,557","2,261,867","2,257,913","2,262,546","2,284,178","2,310,027","2,314,100","2,265,312","2,288,581","2,312,051","2,340,785","2,362,452","2,415,877","2,461,399","2,503,649","2,551,153"
MA-Boston Suburban,14460,503.2,"399,077","388,074","387,539","398,213","410,942","417,138","424,482","436,965","444,946","459,221","457,970","461,648","461,856","463,317","468,725","473,937","475,276","480,277","480,173","469,950","466,601","469,157","473,205","477,659","485,922","494,752","503,984","510,271"
MA-Boston Urban,14460,"5,735.58","1,731,826","1,682,192","1,673,547","1,690,202","1,718,852","1,749,741","1,785,938","1,829,628","1,863,208","1,873,534","1,836,549","1,843,234","1,823,701","1,798,550","1,789,188","1,788,609","1,808,902","1,829,750","1,833,927","1,795,362","1,821,980","1,842,894","1,867,580","1,884,793","1,929,955","1,966,647","1,999,665","2,040,882"
CA-San Francisco,41860,"4,555.06","1,950,685","1,907,797","1,897,465","1,898,203","1,913,979","1,908,227","1,944,178","2,004,329","2,043,975","2,084,031","2,207,277","2,186,081","2,103,900","2,051,116","2,040,352","2,043,848","2,064,760","2,097,061","2,113,688","2,040,529","2,090,454","2,131,881","2,205,840","2,258,012","2,319,136","2,387,802","2,447,427","2,489,695"
CA-San Francisco Suburban,41860,485.1,"128,558","125,664","123,977","124,103","123,318","122,050","124,237","127,076","129,628","131,495","137,867","135,077","128,032","124,287","123,465","124,094","125,967","127,083","125,973","122,061","122,570","124,801","128,310","131,226","133,129","134,587","136,492","137,270"
CA-San Francisco Urban,41860,"5,572.55","1,822,127","1,782,133","1,773,488","1,774,100","1,790,661","1,786,177","1,819,941","1,877,253","1,914,347","1,952,536","2,069,410","2,051,004","1,975,868","1,926,829","1,916,887","1,919,754","1,938,793","1,969,978","1,987,715","1,918,468","1,967,884","2,007,080","2,077,530","2,126,786","2,186,007","2,253,215","2,310,935","2,352,425"
AZ-Phoenix,38060,242.45,"1,109,747","1,101,590","1,115,317","1,173,381","1,272,653","1,371,637","1,429,444","1,469,760","1,538,200","1,596,351","1,612,861","1,654,154","1,689,352","1,731,698","1,787,195","1,863,495","1,949,494","1,988,441","1,977,892","1,898,566","1,874,006","1,867,553","1,893,342","1,922,151","1,988,163","2,063,273","2,136,132","2,206,218"
AZ-Phoenix Suburban,38060,242.45,"1,109,747","1,101,590","1,115,317","1,173,381","1,272,653","1,371,637","1,429,444","1,469,760","1,538,200","1,596,351","1,612,861","1,654,154","1,689,352","1,731,698","1,787,195","1,863,495","1,949,494","1,988,441","1,977,892","1,898,566","1,874,006","1,867,553","1,893,342","1,922,151","1,988,163","2,063,273","2,136,132","2,206,218"
AZ-Phoenix Urban,38060,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
CA-Riverside,40140,202.65,"1,097,513","1,085,917","1,112,978","1,121,445","1,146,472","1,171,143","1,196,640","1,248,661","1,294,948","1,365,051","1,349,142","1,395,315","1,438,110","1,478,042","1,550,454","1,614,040","1,655,494","1,661,485","1,626,145","1,544,955","1,611,175","1,623,801","1,662,671","1,706,898","1,764,551","1,828,418","1,870,214","1,921,774"
CA-Riverside Suburban,40140,202.65,"1,097,513","1,085,917","1,112,978","1,121,445","1,146,472","1,171,143","1,196,640","1,248,661","1,294,948","1,365,051","1,349,142","1,395,315","1,438,110","1,478,042","1,550,454","1,614,040","1,655,494","1,661,485","1,626,145","1,544,955","1,611,175","1,623,801","1,662,671","1,706,898","1,764,551","1,828,418","1,870,214","1,921,774"
CA-Riverside Urban,40140,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
MI-Detroit,19820,"1,163.87","1,945,608","1,909,926","1,953,316","2,004,116","2,047,001","2,062,849","2,107,976","2,136,416","2,173,025","2,205,141","2,216,021","2,140,264","2,068,217","2,053,355","2,050,260","2,055,031","2,033,510","1,998,782","1,931,466","1,791,240","1,772,626","1,773,703","1,804,160","1,831,634","1,862,131","1,904,783","1,955,607","2,017,559"
MI-Detroit Suburban,19820,289.4,"157,501","157,196","163,839","168,850","174,102","177,090","182,795","187,553","194,166","200,165","216,165","210,513","207,109","208,195","209,880","212,620","211,391","207,391","199,584","183,901","183,121","183,382","185,967","188,899","191,950","196,852","202,213","208,616"
MI-Detroit Urban,19820,"2,038.33","1,788,107","1,752,730","1,789,477","1,835,266","1,872,899","1,885,759","1,925,181","1,948,863","1,978,859","2,004,976","1,999,856","1,929,751","1,861,108","1,845,160","1,840,380","1,842,411","1,822,119","1,791,391","1,731,882","1,607,339","1,589,505","1,590,321","1,618,193","1,642,735","1,670,181","1,707,931","1,753,394","1,808,943"
WA-Seattle,42660,577,"1,329,423","1,325,011","1,359,356","1,379,009","1,397,764","1,423,926","1,469,136","1,543,621","1,584,317","1,596,413","1,584,031","1,568,410","1,547,438","1,558,402","1,597,327","1,643,548","1,701,039","1,750,451","1,774,926","1,729,235","1,705,969","1,716,567","1,759,506","1,800,193","1,840,556","1,878,525","1,935,206","1,983,539"
WA-Seattle Suburban,42660,577,"1,329,423","1,325,011","1,359,356","1,379,009","1,397,764","1,423,926","1,469,136","1,543,621","1,584,317","1,596,413","1,584,031","1,568,410","1,547,438","1,558,402","1,597,327","1,643,548","1,701,039","1,750,451","1,774,926","1,729,235","1,705,969","1,716,567","1,759,506","1,800,193","1,840,556","1,878,525","1,935,206","1,983,539"
WA-Seattle Urban,42660,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
MI-Minneapolis,33460,600.19,"1,445,536","1,451,753","1,480,285","1,510,015","1,555,952","1,597,518","1,624,383","1,656,680","1,691,372","1,724,545","1,741,965","1,745,701","1,735,903","1,745,211","1,758,041","1,774,937","1,782,752","1,786,475","1,779,272","1,731,075","1,733,642","1,761,726","1,782,425","1,809,215","1,834,025","1,849,531","1,869,430","1,927,949"
MI-Minneapolis Suburban,33460,298.56,"592,001","603,184","625,312","648,173","677,365","703,849","728,441","751,726","775,638","799,888","814,990","826,409","833,746","849,392","866,714","885,585","898,280","897,918","897,078","872,534","878,413","891,084","899,851","912,150","924,454","932,422","942,566","972,400"
MI-Minneapolis Urban,33460,"2,711.65","853,535","848,569","854,973","861,842","878,587","893,669","895,942","904,954","915,734","924,657","926,975","919,292","902,157","895,819","891,327","889,352","884,472","888,557","882,194","858,541","855,229","870,642","882,574","897,065","909,571","917,109","926,864","955,549"
CA-San Diego ,41740,735.8,"1,158,861","1,131,580","1,126,344","1,123,927","1,139,889","1,145,883","1,170,788","1,220,537","1,265,969","1,308,725","1,323,166","1,349,524","1,369,228","1,382,273","1,408,922","1,425,706","1,436,821","1,446,347","1,452,608","1,408,347","1,352,266","1,367,250","1,399,879","1,422,492","1,444,464","1,474,351","1,496,954","1,521,190"
CA-San Diego Suburban,41740,735.8,"1,158,861","1,131,580","1,126,344","1,123,927","1,139,889","1,145,883","1,170,788","1,220,537","1,265,969","1,308,725","1,323,166","1,349,524","1,369,228","1,382,273","1,408,922","1,425,706","1,436,821","1,446,347","1,452,608","1,408,347","1,352,266","1,367,250","1,399,879","1,422,492","1,444,464","1,474,351","1,496,954","1,521,190"
CA-San Diego Urban,41740, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
FL-Tampa Bay,45300,"1,385.05","973,284","958,748","969,328","1,000,138","1,051,366","1,077,215","1,094,151","1,136,817","1,177,731","1,211,316","1,159,034","1,162,603","1,151,758","1,161,021","1,204,541","1,208,734","1,241,019","1,243,766","1,218,319","1,152,898","1,231,313","1,259,341","1,294,705","1,321,939","1,348,427","1,365,002","1,407,471","1,451,732"
FL-Tampa Bay Suburban,45300,493.9,"136,475","135,445","137,523","143,702","153,485","158,953","164,311","171,528","178,938","185,150","192,070","195,574","197,295","203,436","217,206","224,169","236,990","241,610","240,051","226,072","240,057","242,272","249,105","254,481","259,962","264,018","272,285","283,599"
FL-Tampa Bay Urban,45300,"2,276.20","836,809","823,303","831,805","856,436","897,881","918,262","929,840","965,289","998,793","1,026,166","966,964","967,029","954,463","957,585","987,335","984,565","1,004,029","1,002,156","978,268","926,826","991,256","1,017,069","1,045,600","1,067,458","1,088,465","1,100,984","1,135,186","1,168,133"
CO-Denver,19740,"1,035.60","896,386","909,861","926,333","971,460","1,029,919","1,071,797","1,078,511","1,120,107","1,167,359","1,193,043","1,208,565","1,194,312","1,182,874","1,203,957","1,227,451","1,246,648","1,280,204","1,307,213","1,324,496","1,288,463","1,299,725","1,312,331","1,336,233","1,371,547","1,420,231","1,454,044","1,493,040","1,546,996"
CO-Denver Suburban,19740,203.17,"364,945","373,070","381,242","399,817","425,257","443,356","446,136","462,513","483,895","494,647","485,213","480,447","479,566","490,237","501,637","511,826","527,234","534,122","541,391","528,038","529,253","534,332","543,470","557,526","577,736","590,966","607,095","628,076"
CO-Denver Urban,19740,"2,284.25","531,441","536,791","545,091","571,643","604,662","628,441","632,375","657,594","683,464","698,396","723,352","713,865","703,308","713,720","725,814","734,822","752,970","773,091","783,105","760,425","770,472","777,999","792,763","814,021","842,495","863,078","885,945","918,920"
MO-St Louis,41180,"1,009.92","1,255,691","1,244,160","1,240,362","1,246,080","1,285,016","1,316,582","1,333,678","1,327,574","1,326,241","1,331,314","1,360,090","1,356,494","1,351,054","1,346,109","1,338,474","1,347,532","1,365,794","1,364,045","1,339,194","1,289,783","1,336,380","1,350,238","1,349,301","1,344,283","1,369,235","1,400,682","1,414,425","1,403,804"
MO-St Louis Suburban,41180,275.73,"429,406","423,683","426,487","432,384","443,745","454,957","466,695","476,143","480,132","486,670","500,500","498,668","498,529","500,286","504,630","519,073","534,577","540,225","532,529","512,164","533,612","539,029","536,802","533,673","544,428","557,043","563,367","564,770"
MO-St Louis Urban,41180,"2,478.30","826,285","820,477","813,875","813,696","841,271","861,625","866,983","851,431","846,109","844,644","859,590","857,826","852,525","845,823","833,844","828,459","831,217","823,820","806,665","777,619","802,768","811,209","812,499","810,610","824,807","843,639","851,058","839,034"
MA-Baltimore,12580,"1,788.54","1,186,573","1,166,791","1,167,731","1,184,193","1,192,849","1,209,061","1,222,189","1,238,394","1,237,925","1,248,717","1,276,152","1,284,730","1,284,640","1,285,369","1,287,972","1,306,160","1,331,640","1,342,440","1,345,519","1,316,163","1,309,166","1,328,774","1,349,667","1,360,689","1,372,186","1,396,958","1,418,699","1,436,175"
MA-Baltimore Suburban,12580,354,"176,834","176,632","179,846","183,804","188,205","193,914","199,675","205,373","207,614","211,909","219,371","222,522","226,256","228,922","231,522","237,108","243,744","243,786","244,953","239,305","232,960","236,108","238,938","239,471","240,685","244,190","247,846","251,111"
MA-Baltimore Urban,12580,"2,864.45","1,009,739","990,159","987,885","1,000,389","1,004,644","1,015,147","1,022,514","1,033,021","1,030,311","1,036,808","1,056,781","1,062,208","1,058,384","1,056,447","1,056,450","1,069,052","1,087,896","1,098,654","1,100,566","1,076,858","1,076,206","1,092,666","1,110,729","1,121,218","1,131,501","1,152,768","1,170,853","1,185,064"
SC-Charlotte,16740,"1,069.36","724,206","717,265","726,499","748,182","774,268","795,241","825,052","848,261","858,572","890,554","907,432","910,564","903,299","917,521","924,669","946,471","992,933","1,015,146","1,017,246","962,926","1,007,365","1,031,207","1,065,187","1,090,236","1,129,096","1,172,573","1,221,703","1,259,286"
SC-Charlotte Suburban,16740,465.25,"389,113","384,290","389,210","398,419","409,567","417,486","428,866","438,223","442,538","457,107","456,319","451,008","446,147","451,079","454,288","462,475","482,010","491,039","487,639","460,616","467,505","475,326","487,519","496,124","512,141","530,889","552,466","568,661"
SC-Charlotte Urban,16740,"3,485.80","335,093","332,975","337,289","349,763","364,701","377,755","396,186","410,038","416,034","433,447","451,113","459,556","457,152","466,442","470,381","483,996","510,923","524,107","529,607","502,310","539,860","555,881","577,668","594,112","616,955","641,684","669,237","690,625"
FL-Orlando,36740,"1,740.68","649,992","646,857","666,146","692,953","722,481","746,275","773,408","813,985","852,993","890,139","866,724","875,348","864,129","885,436","925,588","979,207","1,027,465","1,056,201","1,050,969","990,325","1,011,145","1,031,839","1,064,895","1,096,586","1,132,188","1,156,895","1,198,070","1,253,854"
FL-Orlando Suburban,36740,202.4,"56,163","57,236","59,283","62,313","65,197","68,820","72,492","76,528","80,791","85,348","86,592","89,394","91,003","96,488","104,334","111,999","120,750","127,164","129,094","123,212","120,253","124,469","129,979","136,118","142,484","148,075","153,357","162,768"
FL-Orlando Urban,36740,"2,253.43","593,829","589,621","606,863","630,640","657,284","677,455","700,916","737,457","772,202","804,791","780,132","785,954","773,126","788,948","821,254","867,208","906,715","929,037","921,875","867,113","890,892","907,370","934,916","960,468","989,704","1,008,820","1,044,713","1,091,086"
TX-San Antonio,41700,351.55,"623,294","632,174","658,451","684,186","711,094","733,744","746,264","766,810","777,547","797,199","787,869","795,000","806,953","816,549","830,277","849,881","873,894","885,352","901,024","901,498","943,771","965,022","987,376","1,012,156","1,036,919","1,060,487","1,093,137","1,125,240"
TX-San Antonio Suburban,41700,204.19,"100,754","103,710","107,846","114,091","120,895","127,543","132,356","137,521","141,698","148,633","151,774","154,945","158,454","161,857","166,336","172,201","179,430","181,883","187,133","189,085","190,458","194,883","200,162","206,001","212,283","217,829","224,112","232,963"
TX-San Antonio Urban,41700,"1,383.10","522,540","528,464","550,605","570,095","590,199","606,201","613,908","629,289","635,849","648,566","636,095","640,055","648,499","654,692","663,941","677,680","694,464","703,469","713,891","712,413","753,313","770,139","787,214","806,155","824,636","842,658","869,025","892,277"
OR-Portland,38900,555.2,"808,171","816,522","828,233","859,020","904,418","935,620","965,701","1,001,044","1,020,195","1,030,110","1,031,816","1,017,735","1,002,922","996,601","1,007,483","1,029,285","1,061,879","1,087,985","1,099,219","1,055,193","1,084,124","1,105,838","1,103,186","1,094,329","1,125,802","1,164,833","1,215,889","1,259,175"
OR-Portland Suburban,38900,363.58,"505,012","508,558","515,729","538,358","571,502","597,254","623,112","650,826","668,138","677,842","668,298","661,412","655,394","654,596","670,704","690,798","714,030","727,304","733,697","703,307","705,613","716,544","715,601","711,385","731,156","756,288","788,638","818,630"
OR-Portland Urban,38900,"1,704.90","303,159","307,964","312,504","320,662","332,916","338,366","342,589","350,218","352,057","352,268","363,518","356,323","347,528","342,005","336,779","338,487","347,849","360,681","365,522","351,886","378,511","389,294","387,585","382,944","394,646","408,545","427,251","440,545"
