Region,Lat,Long,CBSA_Code,Year,Population
FL-Jacksonville,30.3322,-81.6557,27260,2010,435166
FL-Jacksonville,30.3322,-81.6557,27260,2011,442112
FL-Jacksonville,30.3322,-81.6557,27260,2012,449739
FL-Jacksonville,30.3322,-81.6557,27260,2013,456734
FL-Jacksonville,30.3322,-81.6557,27260,2014,463435
FL-Jacksonville,30.3322,-81.6557,27260,2015,468151
FL-Jacksonville,30.3322,-81.6557,27260,2016,480928
FL-Jacksonville,30.3322,-81.6557,27260,2017,501318
OK-Oklahoma City,35.4676,-97.5164,36420,1990,292669
OK-Oklahoma City,35.4676,-97.5164,36420,1991,286310
OK-Oklahoma City,35.4676,-97.5164,36420,1992,287191
OK-Oklahoma City,35.4676,-97.5164,36420,1993,289415
OK-Oklahoma City,35.4676,-97.5164,36420,1994,293241
OK-Oklahoma City,35.4676,-97.5164,36420,1995,300212
OK-Oklahoma City,35.4676,-97.5164,36420,1996,308456
OK-Oklahoma City,35.4676,-97.5164,36420,1997,312008
OK-Oklahoma City,35.4676,-97.5164,36420,1998,315606
OK-Oklahoma City,35.4676,-97.5164,36420,1999,324395
OK-Oklahoma City,35.4676,-97.5164,36420,2000,317386
OK-Oklahoma City,35.4676,-97.5164,36420,2001,317977
OK-Oklahoma City,35.4676,-97.5164,36420,2002,317810
OK-Oklahoma City,35.4676,-97.5164,36420,2003,312633
OK-Oklahoma City,35.4676,-97.5164,36420,2004,316240
OK-Oklahoma City,35.4676,-97.5164,36420,2005,317817
OK-Oklahoma City,35.4676,-97.5164,36420,2006,314706
OK-Oklahoma City,35.4676,-97.5164,36420,2007,309044
OK-Oklahoma City,35.4676,-97.5164,36420,2008,311404
OK-Oklahoma City,35.4676,-97.5164,36420,2009,305990
OK-Oklahoma City,35.4676,-97.5164,36420,2010,332486
OK-Oklahoma City,35.4676,-97.5164,36420,2011,338450
OK-Oklahoma City,35.4676,-97.5164,36420,2012,348402
OK-Oklahoma City,35.4676,-97.5164,36420,2013,351448
OK-Oklahoma City,35.4676,-97.5164,36420,2014,353007
OK-Oklahoma City,35.4676,-97.5164,36420,2015,360786
OK-Oklahoma City,35.4676,-97.5164,36420,2016,360064
OK-Oklahoma City,35.4676,-97.5164,36420,2017,362857
TN-Memphis,35.1495,-90.049,32820,1990,389537
TN-Memphis,35.1495,-90.049,32820,1991,384695
TN-Memphis,35.1495,-90.049,32820,1992,383586
TN-Memphis,35.1495,-90.049,32820,1993,389149
TN-Memphis,35.1495,-90.049,32820,1994,407060
TN-Memphis,35.1495,-90.049,32820,1995,420779
TN-Memphis,35.1495,-90.049,32820,1996,428001
TN-Memphis,35.1495,-90.049,32820,1997,434175
TN-Memphis,35.1495,-90.049,32820,1998,442252
TN-Memphis,35.1495,-90.049,32820,1999,448665
TN-Memphis,35.1495,-90.049,32820,2000,434747
TN-Memphis,35.1495,-90.049,32820,2001,433363
TN-Memphis,35.1495,-90.049,32820,2002,431130
TN-Memphis,35.1495,-90.049,32820,2003,426872
TN-Memphis,35.1495,-90.049,32820,2004,415582
TN-Memphis,35.1495,-90.049,32820,2005,417085
TN-Memphis,35.1495,-90.049,32820,2006,435346
TN-Memphis,35.1495,-90.049,32820,2007,441110
TN-Memphis,35.1495,-90.049,32820,2008,426458
TN-Memphis,35.1495,-90.049,32820,2009,410043
TN-Memphis,35.1495,-90.049,32820,2010,422006
TN-Memphis,35.1495,-90.049,32820,2011,425332
TN-Memphis,35.1495,-90.049,32820,2012,424581
TN-Memphis,35.1495,-90.049,32820,2013,417200
TN-Memphis,35.1495,-90.049,32820,2014,414108
TN-Memphis,35.1495,-90.049,32820,2015,419745
TN-Memphis,35.1495,-90.049,32820,2016,429013
TN-Memphis,35.1495,-90.049,32820,2017,438224
NC-Raleigh,35.7796,-78.6382,39580,1990,266042
NC-Raleigh,35.7796,-78.6382,39580,1991,271808
NC-Raleigh,35.7796,-78.6382,39580,1992,281908
NC-Raleigh,35.7796,-78.6382,39580,1993,291787
NC-Raleigh,35.7796,-78.6382,39580,1994,304465
NC-Raleigh,35.7796,-78.6382,39580,1995,316221
NC-Raleigh,35.7796,-78.6382,39580,1996,339038
NC-Raleigh,35.7796,-78.6382,39580,1997,356635
NC-Raleigh,35.7796,-78.6382,39580,1998,368169
NC-Raleigh,35.7796,-78.6382,39580,1999,379956
NC-Raleigh,35.7796,-78.6382,39580,2000,382383
NC-Raleigh,35.7796,-78.6382,39580,2001,386977
NC-Raleigh,35.7796,-78.6382,39580,2002,379839
NC-Raleigh,35.7796,-78.6382,39580,2003,389374
NC-Raleigh,35.7796,-78.6382,39580,2004,397660
NC-Raleigh,35.7796,-78.6382,39580,2005,412093
NC-Raleigh,35.7796,-78.6382,39580,2006,437216
NC-Raleigh,35.7796,-78.6382,39580,2007,451911
NC-Raleigh,35.7796,-78.6382,39580,2008,461266
NC-Raleigh,35.7796,-78.6382,39580,2009,445946
NC-Raleigh,35.7796,-78.6382,39580,2010,465617
NC-Raleigh,35.7796,-78.6382,39580,2011,474480
NC-Raleigh,35.7796,-78.6382,39580,2012,492059
NC-Raleigh,35.7796,-78.6382,39580,2013,505283
NC-Raleigh,35.7796,-78.6382,39580,2014,523094
NC-Raleigh,35.7796,-78.6382,39580,2015,540921
NC-Raleigh,35.7796,-78.6382,39580,2016,563384
NC-Raleigh,35.7796,-78.6382,39580,2017,579037
KY-Louisville,38.2527,-85.7585,31140,1990,348307
KY-Louisville,38.2527,-85.7585,31140,1991,341788
KY-Louisville,38.2527,-85.7585,31140,1992,346172
KY-Louisville,38.2527,-85.7585,31140,1993,349550
KY-Louisville,38.2527,-85.7585,31140,1994,356339
KY-Louisville,38.2527,-85.7585,31140,1995,359626
KY-Louisville,38.2527,-85.7585,31140,1996,360554
KY-Louisville,38.2527,-85.7585,31140,1997,369523
KY-Louisville,38.2527,-85.7585,31140,1998,375727
KY-Louisville,38.2527,-85.7585,31140,1999,381361
KY-Louisville,38.2527,-85.7585,31140,2000,368607
KY-Louisville,38.2527,-85.7585,31140,2001,356387
KY-Louisville,38.2527,-85.7585,31140,2002,346703
KY-Louisville,38.2527,-85.7585,31140,2003,344265
KY-Louisville,38.2527,-85.7585,31140,2004,347234
KY-Louisville,38.2527,-85.7585,31140,2005,349891
KY-Louisville,38.2527,-85.7585,31140,2006,354947
KY-Louisville,38.2527,-85.7585,31140,2007,357544
KY-Louisville,38.2527,-85.7585,31140,2008,353514
KY-Louisville,38.2527,-85.7585,31140,2009,343728
KY-Louisville,38.2527,-85.7585,31140,2010,360706
KY-Louisville,38.2527,-85.7585,31140,2011,363157
KY-Louisville,38.2527,-85.7585,31140,2012,373122
KY-Louisville,38.2527,-85.7585,31140,2013,377893
KY-Louisville,38.2527,-85.7585,31140,2014,376355
KY-Louisville,38.2527,-85.7585,31140,2015,376087
KY-Louisville,38.2527,-85.7585,31140,2016,386000
KY-Louisville,38.2527,-85.7585,31140,2017,400117
VA-Richmond,37.5407,-77.436,40060,1990,257018
VA-Richmond,37.5407,-77.436,40060,1991,256131
VA-Richmond,37.5407,-77.436,40060,1992,254318
VA-Richmond,37.5407,-77.436,40060,1993,255712
VA-Richmond,37.5407,-77.436,40060,1994,260038
VA-Richmond,37.5407,-77.436,40060,1995,260528
VA-Richmond,37.5407,-77.436,40060,1996,255186
VA-Richmond,37.5407,-77.436,40060,1997,257892
VA-Richmond,37.5407,-77.436,40060,1998,258584
VA-Richmond,37.5407,-77.436,40060,1999,259770
VA-Richmond,37.5407,-77.436,40060,2000,267241
VA-Richmond,37.5407,-77.436,40060,2001,266713
VA-Richmond,37.5407,-77.436,40060,2002,264504
VA-Richmond,37.5407,-77.436,40060,2003,263856
VA-Richmond,37.5407,-77.436,40060,2004,267213
VA-Richmond,37.5407,-77.436,40060,2005,272833
VA-Richmond,37.5407,-77.436,40060,2006,277643
VA-Richmond,37.5407,-77.436,40060,2007,284735
VA-Richmond,37.5407,-77.436,40060,2008,287822
VA-Richmond,37.5407,-77.436,40060,2009,274885
VA-Richmond,37.5407,-77.436,40060,2010,280287
VA-Richmond,37.5407,-77.436,40060,2011,286213
VA-Richmond,37.5407,-77.436,40060,2012,292068
VA-Richmond,37.5407,-77.436,40060,2013,296253
VA-Richmond,37.5407,-77.436,40060,2014,302302
VA-Richmond,37.5407,-77.436,40060,2015,305171
VA-Richmond,37.5407,-77.436,40060,2016,310781
VA-Richmond,37.5407,-77.436,40060,2017,317092
LA-New Orleans,29.9511,-90.0715,35380,1990,407255
LA-New Orleans,29.9511,-90.0715,35380,1991,409417
LA-New Orleans,29.9511,-90.0715,35380,1992,397666
LA-New Orleans,29.9511,-90.0715,35380,1993,395566
LA-New Orleans,29.9511,-90.0715,35380,1994,403629
LA-New Orleans,29.9511,-90.0715,35380,1995,408289
LA-New Orleans,29.9511,-90.0715,35380,1996,414321
LA-New Orleans,29.9511,-90.0715,35380,1997,423297
LA-New Orleans,29.9511,-90.0715,35380,1998,427940
LA-New Orleans,29.9511,-90.0715,35380,1999,425044
LA-New Orleans,29.9511,-90.0715,35380,2000,421328
LA-New Orleans,29.9511,-90.0715,35380,2001,411168
LA-New Orleans,29.9511,-90.0715,35380,2002,399217
LA-New Orleans,29.9511,-90.0715,35380,2003,396663
LA-New Orleans,29.9511,-90.0715,35380,2004,398193
LA-New Orleans,29.9511,-90.0715,35380,2005,0
LA-New Orleans,29.9511,-90.0715,35380,2006,0
LA-New Orleans,29.9511,-90.0715,35380,2007,315642
LA-New Orleans,29.9511,-90.0715,35380,2008,333276
LA-New Orleans,29.9511,-90.0715,35380,2009,332102
LA-New Orleans,29.9511,-90.0715,35380,2010,348768
LA-New Orleans,29.9511,-90.0715,35380,2011,349078
LA-New Orleans,29.9511,-90.0715,35380,2012,353506
LA-New Orleans,29.9511,-90.0715,35380,2013,362016
LA-New Orleans,29.9511,-90.0715,35380,2014,372220
LA-New Orleans,29.9511,-90.0715,35380,2015,377681
LA-New Orleans,29.9511,-90.0715,35380,2016,375324
LA-New Orleans,29.9511,-90.0715,35380,2017,376272
CT-Hartford,41.7658,-72.6734,25540,1990,526096
CT-Hartford,41.7658,-72.6734,25540,1991,522434
CT-Hartford,41.7658,-72.6734,25540,1992,507057
CT-Hartford,41.7658,-72.6734,25540,1993,501150
CT-Hartford,41.7658,-72.6734,25540,1994,493215
CT-Hartford,41.7658,-72.6734,25540,1995,482327
CT-Hartford,41.7658,-72.6734,25540,1996,482515
CT-Hartford,41.7658,-72.6734,25540,1997,484638
CT-Hartford,41.7658,-72.6734,25540,1998,487341
CT-Hartford,41.7658,-72.6734,25540,1999,494994
CT-Hartford,41.7658,-72.6734,25540,2000,508607
CT-Hartford,41.7658,-72.6734,25540,2001,503499
CT-Hartford,41.7658,-72.6734,25540,2002,497999
CT-Hartford,41.7658,-72.6734,25540,2003,492854
CT-Hartford,41.7658,-72.6734,25540,2004,492111
CT-Hartford,41.7658,-72.6734,25540,2005,500183
CT-Hartford,41.7658,-72.6734,25540,2006,512390
CT-Hartford,41.7658,-72.6734,25540,2007,520143
CT-Hartford,41.7658,-72.6734,25540,2008,522554
CT-Hartford,41.7658,-72.6734,25540,2009,514787
CT-Hartford,41.7658,-72.6734,25540,2010,518751
CT-Hartford,41.7658,-72.6734,25540,2011,521346
CT-Hartford,41.7658,-72.6734,25540,2012,516210
CT-Hartford,41.7658,-72.6734,25540,2013,515056
CT-Hartford,41.7658,-72.6734,25540,2014,526035
CT-Hartford,41.7658,-72.6734,25540,2015,532567
CT-Hartford,41.7658,-72.6734,25540,2016,535891
CT-Hartford,41.7658,-72.6734,25540,2017,547826
UT-Salt Lake City,40.7608,-111.891,41620,1990,357125
UT-Salt Lake City,40.7608,-111.891,41620,1991,367107
UT-Salt Lake City,40.7608,-111.891,41620,1992,381651
UT-Salt Lake City,40.7608,-111.891,41620,1993,406071
UT-Salt Lake City,40.7608,-111.891,41620,1994,426786
UT-Salt Lake City,40.7608,-111.891,41620,1995,440443
UT-Salt Lake City,40.7608,-111.891,41620,1996,447880
UT-Salt Lake City,40.7608,-111.891,41620,1997,461067
UT-Salt Lake City,40.7608,-111.891,41620,1998,467234
UT-Salt Lake City,40.7608,-111.891,41620,1999,474240
UT-Salt Lake City,40.7608,-111.891,41620,2000,471013
UT-Salt Lake City,40.7608,-111.891,41620,2001,470934
UT-Salt Lake City,40.7608,-111.891,41620,2002,465786
UT-Salt Lake City,40.7608,-111.891,41620,2003,467810
UT-Salt Lake City,40.7608,-111.891,41620,2004,475564
UT-Salt Lake City,40.7608,-111.891,41620,2005,496679
UT-Salt Lake City,40.7608,-111.891,41620,2006,519133
UT-Salt Lake City,40.7608,-111.891,41620,2007,536924
UT-Salt Lake City,40.7608,-111.891,41620,2008,538772
UT-Salt Lake City,40.7608,-111.891,41620,2009,514653
UT-Salt Lake City,40.7608,-111.891,41620,2010,506309
UT-Salt Lake City,40.7608,-111.891,41620,2011,510115
UT-Salt Lake City,40.7608,-111.891,41620,2012,527250
UT-Salt Lake City,40.7608,-111.891,41620,2013,545696
UT-Salt Lake City,40.7608,-111.891,41620,2014,555463
UT-Salt Lake City,40.7608,-111.891,41620,2015,567423
UT-Salt Lake City,40.7608,-111.891,41620,2016,586393
UT-Salt Lake City,40.7608,-111.891,41620,2017,602541
AL-Brimingham,33.5207,-86.8025,13820,1990,346859
AL-Brimingham,33.5207,-86.8025,13820,1991,346603
AL-Brimingham,33.5207,-86.8025,13820,1992,352117
AL-Brimingham,33.5207,-86.8025,13820,1993,358506
AL-Brimingham,33.5207,-86.8025,13820,1994,368079
AL-Brimingham,33.5207,-86.8025,13820,1995,377851
AL-Brimingham,33.5207,-86.8025,13820,1996,385135
AL-Brimingham,33.5207,-86.8025,13820,1997,396446
AL-Brimingham,33.5207,-86.8025,13820,1998,402196
AL-Brimingham,33.5207,-86.8025,13820,1999,402388
AL-Brimingham,33.5207,-86.8025,13820,2000,396020
AL-Brimingham,33.5207,-86.8025,13820,2001,393446
AL-Brimingham,33.5207,-86.8025,13820,2002,388018
AL-Brimingham,33.5207,-86.8025,13820,2003,388426
AL-Brimingham,33.5207,-86.8025,13820,2004,391695
AL-Brimingham,33.5207,-86.8025,13820,2005,395043
AL-Brimingham,33.5207,-86.8025,13820,2006,399725
AL-Brimingham,33.5207,-86.8025,13820,2007,399646
AL-Brimingham,33.5207,-86.8025,13820,2008,392167
AL-Brimingham,33.5207,-86.8025,13820,2009,366026
AL-Brimingham,33.5207,-86.8025,13820,2010,380737
AL-Brimingham,33.5207,-86.8025,13820,2011,387643
AL-Brimingham,33.5207,-86.8025,13820,2012,393178
AL-Brimingham,33.5207,-86.8025,13820,2013,395417
AL-Brimingham,33.5207,-86.8025,13820,2014,395127
AL-Brimingham,33.5207,-86.8025,13820,2015,394191
AL-Brimingham,33.5207,-86.8025,13820,2016,396252
AL-Brimingham,33.5207,-86.8025,13820,2017,401774
NY-Buffalo,42.8864,-78.8784,15380,1990,0
NY-Buffalo,42.8864,-78.8784,15380,1991,0
NY-Buffalo,42.8864,-78.8784,15380,1992,0
NY-Buffalo,42.8864,-78.8784,15380,1993,0
NY-Buffalo,42.8864,-78.8784,15380,1994,0
NY-Buffalo,42.8864,-78.8784,15380,1995,0
NY-Buffalo,42.8864,-78.8784,15380,1996,0
NY-Buffalo,42.8864,-78.8784,15380,1997,0
NY-Buffalo,42.8864,-78.8784,15380,1998,0
NY-Buffalo,42.8864,-78.8784,15380,1999,0
NY-Buffalo,42.8864,-78.8784,15380,2000,0
NY-Buffalo,42.8864,-78.8784,15380,2001,0
NY-Buffalo,42.8864,-78.8784,15380,2002,0
NY-Buffalo,42.8864,-78.8784,15380,2003,0
NY-Buffalo,42.8864,-78.8784,15380,2004,0
NY-Buffalo,42.8864,-78.8784,15380,2005,0
NY-Buffalo,42.8864,-78.8784,15380,2006,0
NY-Buffalo,42.8864,-78.8784,15380,2007,0
NY-Buffalo,42.8864,-78.8784,15380,2008,0
NY-Buffalo,42.8864,-78.8784,15380,2009,0
NY-Buffalo,42.8864,-78.8784,15380,2010,0
NY-Buffalo,42.8864,-78.8784,15380,2011,0
NY-Buffalo,42.8864,-78.8784,15380,2012,0
NY-Buffalo,42.8864,-78.8784,15380,2013,0
NY-Buffalo,42.8864,-78.8784,15380,2014,0
NY-Buffalo,42.8864,-78.8784,15380,2015,0
NY-Buffalo,42.8864,-78.8784,15380,2016,0
NY-Buffalo,42.8864,-78.8784,15380,2017,0
NY-Rochester,43.1566,-77.6088,40380,1990,407992
NY-Rochester,43.1566,-77.6088,40380,1991,408078
NY-Rochester,43.1566,-77.6088,40380,1992,406828
NY-Rochester,43.1566,-77.6088,40380,1993,412173
NY-Rochester,43.1566,-77.6088,40380,1994,410999
NY-Rochester,43.1566,-77.6088,40380,1995,412087
NY-Rochester,43.1566,-77.6088,40380,1996,417091
NY-Rochester,43.1566,-77.6088,40380,1997,423698
NY-Rochester,43.1566,-77.6088,40380,1998,425263
NY-Rochester,43.1566,-77.6088,40380,1999,420127
NY-Rochester,43.1566,-77.6088,40380,2000,408701
NY-Rochester,43.1566,-77.6088,40380,2001,404622
NY-Rochester,43.1566,-77.6088,40380,2002,401908
NY-Rochester,43.1566,-77.6088,40380,2003,399444
NY-Rochester,43.1566,-77.6088,40380,2004,400093
NY-Rochester,43.1566,-77.6088,40380,2005,405876
NY-Rochester,43.1566,-77.6088,40380,2006,405298
NY-Rochester,43.1566,-77.6088,40380,2007,401876
NY-Rochester,43.1566,-77.6088,40380,2008,402776
NY-Rochester,43.1566,-77.6088,40380,2009,389653
NY-Rochester,43.1566,-77.6088,40380,2010,391073
NY-Rochester,43.1566,-77.6088,40380,2011,387632
NY-Rochester,43.1566,-77.6088,40380,2012,389172
NY-Rochester,43.1566,-77.6088,40380,2013,389930
NY-Rochester,43.1566,-77.6088,40380,2014,387148
NY-Rochester,43.1566,-77.6088,40380,2015,389962
NY-Rochester,43.1566,-77.6088,40380,2016,388808
NY-Rochester,43.1566,-77.6088,40380,2017,388004
MI-Grand Rapids,42.9634,-85.6681,24340,1990,0
MI-Grand Rapids,42.9634,-85.6681,24340,1991,0
MI-Grand Rapids,42.9634,-85.6681,24340,1992,0
MI-Grand Rapids,42.9634,-85.6681,24340,1993,0
MI-Grand Rapids,42.9634,-85.6681,24340,1994,0
MI-Grand Rapids,42.9634,-85.6681,24340,1995,0
MI-Grand Rapids,42.9634,-85.6681,24340,1996,0
MI-Grand Rapids,42.9634,-85.6681,24340,1997,0
MI-Grand Rapids,42.9634,-85.6681,24340,1998,0
MI-Grand Rapids,42.9634,-85.6681,24340,1999,0
MI-Grand Rapids,42.9634,-85.6681,24340,2000,0
MI-Grand Rapids,42.9634,-85.6681,24340,2001,0
MI-Grand Rapids,42.9634,-85.6681,24340,2002,0
MI-Grand Rapids,42.9634,-85.6681,24340,2003,0
MI-Grand Rapids,42.9634,-85.6681,24340,2004,0
MI-Grand Rapids,42.9634,-85.6681,24340,2005,0
MI-Grand Rapids,42.9634,-85.6681,24340,2006,0
MI-Grand Rapids,42.9634,-85.6681,24340,2007,0
MI-Grand Rapids,42.9634,-85.6681,24340,2008,0
MI-Grand Rapids,42.9634,-85.6681,24340,2009,0
MI-Grand Rapids,42.9634,-85.6681,24340,2010,0
MI-Grand Rapids,42.9634,-85.6681,24340,2011,0
MI-Grand Rapids,42.9634,-85.6681,24340,2012,0
MI-Grand Rapids,42.9634,-85.6681,24340,2013,0
MI-Grand Rapids,42.9634,-85.6681,24340,2014,0
MI-Grand Rapids,42.9634,-85.6681,24340,2015,0
MI-Grand Rapids,42.9634,-85.6681,24340,2016,0
MI-Grand Rapids,42.9634,-85.6681,24340,2017,0
AZ-Tucson,32.2226,-110.9747,46060,1990,0
AZ-Tucson,32.2226,-110.9747,46060,1991,0
AZ-Tucson,32.2226,-110.9747,46060,1992,0
AZ-Tucson,32.2226,-110.9747,46060,1993,0
AZ-Tucson,32.2226,-110.9747,46060,1994,0
AZ-Tucson,32.2226,-110.9747,46060,1995,0
AZ-Tucson,32.2226,-110.9747,46060,1996,0
AZ-Tucson,32.2226,-110.9747,46060,1997,0
AZ-Tucson,32.2226,-110.9747,46060,1998,0
AZ-Tucson,32.2226,-110.9747,46060,1999,0
AZ-Tucson,32.2226,-110.9747,46060,2000,0
AZ-Tucson,32.2226,-110.9747,46060,2001,0
AZ-Tucson,32.2226,-110.9747,46060,2002,0
AZ-Tucson,32.2226,-110.9747,46060,2003,0
AZ-Tucson,32.2226,-110.9747,46060,2004,0
AZ-Tucson,32.2226,-110.9747,46060,2005,0
AZ-Tucson,32.2226,-110.9747,46060,2006,0
AZ-Tucson,32.2226,-110.9747,46060,2007,0
AZ-Tucson,32.2226,-110.9747,46060,2008,0
AZ-Tucson,32.2226,-110.9747,46060,2009,0
AZ-Tucson,32.2226,-110.9747,46060,2010,0
AZ-Tucson,32.2226,-110.9747,46060,2011,0
AZ-Tucson,32.2226,-110.9747,46060,2012,0
AZ-Tucson,32.2226,-110.9747,46060,2013,0
AZ-Tucson,32.2226,-110.9747,46060,2014,0
AZ-Tucson,32.2226,-110.9747,46060,2015,0
AZ-Tucson,32.2226,-110.9747,46060,2016,0
AZ-Tucson,32.2226,-110.9747,46060,2017,0
