Region,Lat,Long,CBSA_Code,Pop_Density,Yr_1971,Yr_1972,Yr_1973,Yr_1974,Yr_1975,Yr_1976,Yr_1977,Yr_1978,Yr_1979,Yr_1980,Yr_1981,Yr_1982,Yr_1983,Yr_1984,Yr_1985,Yr_1986,Yr_1987,Yr_1988,Yr_1989,Yr_1990,Yr_1991,Yr_1992,Yr_1993,Yr_1994,Yr_1995,Yr_1996,Yr_1997,Yr_1998,Yr_1999,Yr_2000,Yr_2001,Yr_2002,Yr_2003,Yr_2004,Yr_2005,Yr_2006,Yr_2007,Yr_2008,Yr_2009,Yr_2010,Yr_2011,Yr_2012,Yr_2013,Yr_2014,Yr_2015,Yr_2016,Yr_2017
NY-NYC Urban,40.7128,-74.006,35620,12058.95,0.36%,-0.40%,-1.06%,-0.81%,-0.57%,-0.51%,-0.89%,-0.80%,-0.52%,-0.22%,0.13%,0.20%,0.75%,0.53%,0.37%,0.40%,0.22%,0.17%,-0.15%,0.01%,0.51%,0.77%,0.88%,0.73%,0.74%,0.73%,0.84%,0.94%,1.01%,0.87%,0.62%,0.36%,0.20%,-0.03%,-0.19%,-0.20%,0.17%,0.54%,0.70%,0.72%,0.87%,0.74%,0.67%,0.55%,0.48%,0.31%,0.21%
CA-LA Urban,34.0522,-118.2437,31080,3113.65,1.17%,0.06%,0.63%,1.24%,1.00%,1.60%,0.88%,1.56%,0.96%,1.70%,1.73%,2.08%,2.00%,1.55%,1.87%,2.59%,2.00%,1.53%,1.61%,1.07%,0.92%,1.33%,0.70%,0.26%,0.25%,0.67%,1.23%,1.43%,1.38%,1.14%,0.96%,0.82%,0.65%,0.30%,-0.07%,-0.44%,-0.30%,0.48%,0.64%,0.52%,0.76%,0.79%,0.70%,0.59%,0.56%,0.33%,0.19%
IL-Chicago Urban,41.8781,-87.6298,16980,"2,810.36",0.63%,-0.03%,-0.47%,-0.13%,-0.08%,0.12%,0.14%,-0.06%,-0.46%,-0.32%,-0.24%,0.14%,-0.09%,0.19%,-0.04%,-0.06%,0.06%,-0.06%,0.19%,0.26%,1.02%,1.12%,0.92%,0.79%,0.63%,0.65%,0.56%,0.66%,0.60%,0.43%,0.06%,-0.25%,-0.40%,-0.40%,-0.48%,-0.47%,-0.07%,0.23%,0.37%,0.36%,0.26%,0.31%,0.23%,0.06%,-0.14%,-0.24%,-0.31%
TX-Dallas Urban,32.7767,-96.797,19100,"1,987.43",1.40%,-0.01%,1.17%,2.31%,1.90%,2.53%,1.42%,1.66%,2.22%,3.25%,2.47%,3.17%,2.96%,2.77%,3.31%,3.11%,1.60%,0.52%,1.13%,1.93%,2.31%,1.67%,1.59%,1.77%,1.80%,2.10%,2.31%,2.28%,1.99%,1.66%,1.71%,0.97%,0.71%,0.70%,1.01%,1.91%,1.57%,1.55%,1.73%,1.40%,1.55%,1.87%,1.36%,1.50%,1.68%,1.59%,1.42%
TX-Houston Urban,29.7604,-95.3698,26420,"2,190.30",2.87%,2.45%,2.86%,3.50%,4.39%,4.18%,3.60%,3.90%,3.79%,4.34%,4.54%,6.10%,2.51%,0.15%,-0.23%,1.25%,-1.24%,-0.48%,1.31%,2.74%,2.81%,2.57%,1.92%,1.74%,1.55%,1.87%,2.01%,2.27%,2.24%,1.85%,1.92%,2.13%,1.67%,1.53%,1.67%,3.59%,1.78%,2.19%,2.57%,1.93%,1.87%,2.04%,2.21%,2.42%,2.36%,1.67%,1.01%
MD-DC-VA Urban,38.9072,-77.0369,47900,"4,493.44",1.37%,1.98%,0.22%,-0.17%,0.38%,0.16%,-0.35%,0.34%,-0.26%,0.41%,1.62%,1.09%,1.40%,1.99%,2.02%,2.28%,2.23%,2.19%,1.45%,0.70%,1.23%,1.23%,1.06%,0.96%,0.76%,0.98%,1.08%,1.11%,1.59%,1.61%,1.68%,1.08%,0.66%,0.85%,0.87%,0.41%,0.71%,1.22%,1.99%,2.13%,1.98%,1.68%,1.45%,0.95%,0.92%,0.79%,0.82%
PA-Philadelphia Urban,39.9526,-75.1652,37980,"3,502.93",0.22%,-0.52%,-0.76%,-0.52%,-0.49%,-0.53%,-0.65%,-0.65%,-0.29%,-0.47%,-0.09%,-0.08%,-0.01%,0.17%,0.15%,0.65%,0.66%,0.30%,-0.06%,-0.12%,0.51%,0.36%,0.44%,0.38%,0.20%,0.09%,0.04%,0.31%,0.26%,0.23%,0.16%,0.22%,0.23%,0.26%,0.23%,0.22%,0.33%,0.39%,0.60%,0.49%,0.43%,0.45%,0.28%,0.28%,0.27%,0.22%,0.34%
FL-Miami Urban,25.7617,-80.1918,33100,"1,380.20",4.41%,4.71%,4.30%,5.17%,3.20%,1.43%,1.73%,1.92%,3.48%,3.82%,3.61%,1.38%,1.26%,0.96%,1.51%,1.58%,1.91%,2.14%,2.12%,2.07%,2.21%,1.79%,1.40%,2.19%,2.21%,2.23%,1.89%,1.64%,1.99%,1.97%,1.55%,1.41%,0.94%,1.00%,1.19%,0.30%,-0.21%,0.56%,0.90%,1.50%,2.33%,1.50%,1.35%,1.27%,1.23%,1.22%,0.73%
GA-Atlanta Urban,33.749,-84.388,12060,"1,811.57",2.94%,3.22%,2.96%,2.39%,0.59%,0.90%,1.88%,1.91%,2.62%,2.26%,2.30%,2.06%,2.74%,3.19%,3.73%,3.43%,3.12%,2.62%,1.95%,1.88%,2.74%,2.94%,3.38%,3.32%,3.10%,2.87%,2.77%,2.86%,2.88%,2.76%,1.76%,1.01%,0.93%,1.07%,1.57%,2.70%,2.03%,1.61%,1.20%,1.16%,1.58%,1.80%,1.15%,1.52%,1.70%,1.46%,1.27%
MA-Boston Urban,42.3601,-71.0589,14460,"5,735.58",0.54%,0.07%,-0.48%,-0.81%,-0.74%,-0.43%,-0.52%,-0.63%,-0.45%,-0.06%,0.38%,0.14%,0.71%,0.63%,0.66%,0.07%,0.02%,0.18%,0.11%,-0.26%,-0.17%,0.17%,0.50%,0.52%,0.98%,0.71%,0.80%,0.71%,0.64%,0.57%,0.59%,-0.02%,-0.29%,-0.36%,-0.31%,0.13%,0.49%,0.89%,1.15%,0.95%,1.08%,1.11%,1.13%,0.92%,0.79%,0.65%,0.61%
CA-San Francisco Urban,37.7749,-122.4194,41860,"5,572.55",0.32%,0.51%,0.12%,0.35%,0.02%,0.84%,0.34%,0.47%,0.45%,1.03%,1.23%,1.26%,1.66%,1.35%,1.63%,1.32%,1.04%,1.30%,1.49%,1.79%,1.08%,1.21%,0.89%,0.54%,0.66%,1.09%,1.61%,1.51%,1.13%,1.17%,0.99%,-0.37%,-0.29%,-0.29%,0.10%,0.27%,0.85%,1.48%,1.41%,0.98%,1.27%,1.52%,1.50%,1.52%,1.41%,0.94%,0.65%
AZ-Phoenix Urban,33.4484,-112.074,38060,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-Riverside Urban,33.9806,-117.3755,40140,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI-Detroit Urban,42.3314,-83.0458,19820,"2,038.33",0.28%,-0.28%,-0.65%,-0.54%,-0.79%,-0.94%,-0.44%,-0.15%,-0.24%,-0.57%,-1.63%,-1.24%,-0.89%,-0.09%,0.28%,0.50%,0.40%,-0.32%,-0.01%,0.11%,0.72%,0.72%,0.48%,0.35%,0.65%,0.63%,0.00%,-0.16%,-0.06%,0.00%,0.00%,-0.29%,-0.21%,-0.32%,-0.47%,-0.61%,-0.79%,-0.87%,-0.63%,-0.48%,-0.06%,0.19%,0.05%,0.10%,-0.07%,0.07%,0.15%
WA-Seattle Urban,83.0458,-122.3321,42660,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI-Minneapolis Urban,44.9778,-93.265,33460,"2,711.65",0.11%,-1.48%,-0.76%,-0.18%,-0.52%,-0.40%,-0.30%,-0.06%,0.13%,1.31%,0.90%,0.77%,0.48%,0.46%,1.16%,1.15%,0.67%,1.08%,0.67%,0.62%,0.65%,0.67%,0.66%,0.69%,0.65%,0.59%,0.64%,0.81%,0.86%,0.65%,0.43%,-0.30%,-0.36%,-0.34%,-0.33%,0.13%,0.59%,0.73%,0.93%,0.62%,1.31%,1.23%,1.23%,1.07%,0.89%,1.07%,1.13%
CA-San Diego Urban,32.7157,-117.1611,41740, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL-Tampa Bay Urban,27.7634,-82.5437,45300,"2,276.20",4.62%,5.02%,5.67%,4.33%,1.05%,1.41%,1.01%,2.11%,2.81%,2.73%,2.45%,2.19%,2.67%,2.46%,2.42%,2.02%,1.79%,1.45%,1.34%,1.49%,1.48%,1.10%,1.11%,1.08%,1.27%,1.13%,1.66%,1.61%,1.29%,1.22%,1.38%,1.42%,1.20%,1.64%,1.77%,1.13%,0.35%,0.47%,0.76%,0.97%,1.85%,0.67%,0.89%,1.50%,1.90%,1.89%,1.51%
CO-Denver Urban,39.7392,-104.9903,19740,"2,284.25",2.70%,2.37%,2.37%,0.33%,0.74%,1.71%,1.34%,1.75%,1.91%,0.75%,1.87%,1.85%,2.03%,0.67%,0.89%,0.47%,0.15%,-0.52%,0.16%,0.59%,2.37%,3.40%,3.45%,2.21%,2.53%,2.61%,2.84%,2.23%,2.85%,5.40%,2.07%,0.50%,0.47%,0.55%,0.87%,1.66%,1.78%,1.80%,1.66%,1.71%,1.85%,1.85%,1.85%,2.04%,2.16%,1.69%,1.39%
MO-St Louis Urban,38.627,-90.1994,41180,"2,478.30",-0.60%,-1.18%,-0.93%,-0.57%,-0.13%,-0.29%,-0.75%,-0.41%,-0.20%,0.00%,-0.28%,-0.30%,-0.06%,0.22%,0.41%,0.10%,0.11%,0.05%,-0.20%,0.13%,0.39%,0.17%,0.11%,0.15%,0.03%,0.06%,0.05%,-0.15%,0.11%,0.08%,-0.04%,-0.19%,-0.14%,-0.19%,-0.35%,-0.14%,-0.09%,0.10%,0.19%,0.13%,0.07%,0.09%,0.06%,0.05%,0.02%,-0.30%,-0.29%
MA-Baltimore Urban,39.2904,-76.6122,12580,"2,864.45",1.47%,0.69%,0.42%,0.34%,0.01%,-0.21%,0.24%,-0.26%,-0.08%,-0.52%,0.41%,0.16%,0.23%,0.55%,0.32%,1.05%,0.66%,1.01%,0.50%,0.91%,0.94%,0.66%,0.64%,0.44%,0.34%,0.16%,0.22%,0.31%,0.42%,0.53%,0.54%,0.52%,0.42%,0.46%,0.35%,0.41%,0.35%,0.47%,0.69%,0.78%,0.78%,0.85%,0.64%,0.52%,0.45%,0.22%,0.18%
SC-Charlotte Urban,35.2271,-80.8431,16740,"3,485.80",1.43%,2.44%,1.64%,1.26%,0.23%,0.80%,1.09%,1.45%,1.88%,2.85%,1.88%,2.02%,1.34%,2.27%,2.30%,2.25%,2.97%,2.57%,2.64%,3.06%,2.96%,2.23%,3.01%,3.32%,3.58%,3.61%,3.63%,3.44%,3.49%,3.16%,3.12%,2.69%,2.68%,2.91%,3.80%,4.64%,4.28%,3.32%,2.36%,1.63%,2.19%,2.30%,2.34%,2.10%,2.23%,2.16%,1.90%
FL-Orlando Urban,28.5383,-81.3792,36740,"2,253.43",5.20%,7.24%,7.08%,5.36%,1.43%,2.16%,2.92%,3.22%,4.04%,3.85%,3.52%,3.48%,4.17%,4.15%,3.72%,4.04%,4.01%,3.21%,4.43%,5.42%,3.13%,2.66%,2.72%,2.63%,2.21%,2.64%,3.28%,2.98%,2.35%,2.90%,3.10%,2.67%,2.51%,3.27%,3.99%,2.91%,1.47%,1.20%,1.15%,1.24%,1.51%,2.14%,1.77%,2.22%,2.51%,2.35%,2.00%
TX-San Antonio Urban,29.4241,-98.4936,41700,"1,383.10",2.97%,1.75%,2.62%,1.49%,0.70%,1.73%,1.90%,1.50%,1.01%,1.87%,2.16%,2.91%,2.41%,2.16%,2.49%,2.81%,2.08%,0.09%,0.22%,0.55%,1.54%,2.13%,1.93%,2.01%,1.80%,1.39%,1.39%,1.47%,1.38%,1.46%,1.44%,1.95%,1.58%,2.13%,1.89%,2.92%,2.62%,2.26%,2.05%,2.21%,1.88%,1.89%,1.85%,2.00%,2.00%,1.74%,1.60%
OR-Portland Urban,45.5122,-122.6587,38900,"1,704.90",0.08%,0.80%,-0.96%,-0.08%,-1.16%,0.00%,1.03%,-0.14%,0.83%,1.23%,0.46%,-0.18%,-0.50%,0.18%,0.15%,0.39%,-0.51%,1.68%,0.66%,1.70%,1.99%,1.45%,1.61%,0.96%,1.12%,1.58%,1.17%,0.82%,0.82%,0.60%,1.21%,1.04%,0.40%,-1.00%,0.35%,1.32%,2.05%,2.18%,2.07%,1.30%,1.45%,1.43%,0.92%,1.56%,1.66%,1.42%,0.75%
PA-Pittsburgh Urban,40.4406,-79.9959,38300,"1,359.20",-0.48%,-0.95%,-1.41%,-1.41%,-0.73%,-0.77%,-0.70%,-0.73%,-1.11%,-0.57%,-0.80%,-0.54%,-0.54%,-1.10%,-1.68%,-1.12%,-0.86%,-0.68%,-0.56%,-0.21%,0.18%,0.22%,-0.10%,-0.42%,-0.61%,-0.60%,-0.62%,-0.64%,-0.55%,-0.57%,-0.65%,-0.58%,-0.59%,-0.78%,-0.99%,-0.73%,-0.33%,-0.20%,-0.02%,0.05%,0.25%,0.17%,0.17%,-0.07%,-0.30%,-0.25%,-0.40%
CA-Sacremento Urban,38.5816,-121.4944,40900,"1,470.80",2.44%,2.38%,0.09%,2.03%,2.02%,2.06%,2.22%,2.85%,2.70%,2.54%,2.32%,3.21%,2.46%,1.99%,2.48%,2.80%,3.55%,3.24%,3.01%,6.65%,2.95%,1.26%,0.54%,0.22%,0.95%,1.30%,1.23%,1.43%,1.69%,1.93%,2.95%,2.75%,2.11%,1.54%,0.88%,0.64%,0.85%,0.96%,1.02%,0.93%,0.90%,0.84%,0.89%,1.24%,1.26%,1.14%,1.15%
OH-Cincinnati Urban,39.1031,-84.512,17140,"3,596.40",-0.26%,-0.97%,-0.17%,-0.76%,-1.34%,0.13%,-0.46%,-0.37%,-0.78%,-0.70%,-0.15%,-0.11%,-0.23%,-0.05%,0.25%,0.18%,0.14%,-0.19%,-0.37%,-0.21%,0.40%,0.25%,0.10%,-0.36%,-0.43%,-0.41%,-0.34%,-0.41%,-0.69%,-0.68%,-0.45%,-0.93%,-0.87%,-0.94%,-0.83%,-0.66%,-0.38%,-0.25%,0.29%,0.02%,-0.21%,0.19%,0.25%,0.29%,0.19%,0.20%,0.46%
NV-Las Vegas Urban,36.1699,-115.1398,29820,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO-Kansas City Urban,39.0997,-94.5786,28140,"1,101.30",0.53%,-0.23%,0.35%,-0.63%,-1.12%,0.59%,0.04%,0.67%,0.44%,0.39%,0.29%,0.21%,0.51%,0.97%,1.08%,1.09%,1.17%,0.85%,0.33%,0.68%,0.85%,0.91%,1.01%,0.98%,0.70%,1.21%,1.10%,1.02%,0.80%,1.01%,0.85%,0.98%,0.73%,0.59%,0.67%,0.88%,0.91%,0.86%,1.03%,0.85%,0.57%,0.73%,0.79%,0.80%,0.77%,0.89%,0.91%
TX-Austin Urban,30.2672,-97.7431,12420,"1,034.40",3.95%,7.06%,5.15%,2.75%,3.01%,4.44%,1.89%,-0.72%,6.09%,1.85%,2.00%,4.50%,5.35%,5.39%,6.23%,3.19%,0.86%,0.92%,1.47%,2.76%,3.63%,3.79%,3.88%,3.47%,3.65%,3.00%,2.70%,3.36%,3.57%,3.96%,3.07%,0.38%,0.97%,1.69%,2.35%,3.80%,3.27%,2.65%,2.63%,2.39%,3.02%,3.28%,2.32%,2.62%,2.34%,2.23%,1.84%
OH-Cleveland Urban,41.4993,-81.6944,17460,"2,192.80",-0.51%,-1.97%,-1.22%,-1.35%,-0.88%,-0.92%,-1.05%,-1.09%,-1.32%,-1.00%,-0.56%,-0.64%,-0.14%,-0.28%,-0.58%,-0.63%,-0.56%,-1.03%,-0.18%,-0.24%,0.47%,0.45%,0.35%,0.02%,-0.12%,-0.16%,-0.41%,-0.29%,-0.37%,-0.48%,-0.58%,-0.68%,-0.76%,-0.80%,-1.03%,-1.11%,-0.68%,-0.59%,-0.42%,-0.45%,-0.52%,-0.31%,-0.08%,-0.16%,-0.31%,-0.32%,-0.28%
OH-Columbus Urban,39.9612,-82.9988,18140,"2,977.48",1.79%,0.82%,0.99%,1.07%,0.44%,0.41%,1.05%,0.39%,0.41%,-0.24%,0.92%,0.25%,0.69%,0.88%,0.83%,1.21%,1.40%,1.93%,1.22%,1.53%,1.78%,1.70%,1.54%,1.28%,1.23%,1.22%,1.38%,1.28%,1.46%,1.53%,1.64%,1.24%,1.35%,1.16%,1.23%,1.48%,1.38%,1.41%,1.37%,1.11%,1.25%,1.30%,1.51%,1.58%,1.44%,1.37%,1.73%
IN-Indianapolis Urban,39.7684,-86.1581,26900,"1,655.35",0.40%,0.59%,0.04%,0.60%,-0.52%,-0.09%,0.13%,0.49%,0.04%,0.15%,0.28%,0.16%,0.21%,0.85%,0.61%,0.72%,1.14%,0.88%,1.11%,1.43%,2.02%,1.66%,1.70%,1.53%,1.40%,1.38%,1.26%,1.20%,1.43%,1.36%,1.38%,1.07%,1.16%,1.13%,1.20%,1.48%,1.37%,1.32%,1.36%,1.08%,1.09%,1.18%,1.40%,0.97%,0.86%,0.96%,1.10%
CA-San Jose Urban,37.3382,-121.8863,41940,"1,381.00",2.62%,3.48%,2.21%,0.06%,2.42%,1.17%,2.07%,2.33%,0.87%,2.32%,1.83%,1.53%,2.15%,1.62%,1.67%,0.73%,1.24%,1.70%,1.76%,0.01%,0.99%,1.24%,1.13%,0.79%,1.21%,1.80%,1.79%,1.32%,0.76%,0.80%,0.19%,-1.11%,-0.34%,-0.03%,0.73%,0.95%,1.23%,1.69%,1.39%,1.21%,1.53%,1.55%,1.58%,1.35%,1.21%,0.64%,0.34%
TN-Nashville Urban,36.1627,-86.7816,34980,"1,243.30",0.80%,0.86%,-0.85%,0.64%,1.61%,-0.06%,-0.05%,1.21%,1.28%,0.96%,0.25%,0.25%,1.08%,0.69%,0.63%,1.40%,1.61%,0.63%,0.40%,-0.06%,0.94%,1.59%,1.71%,1.76%,1.46%,1.25%,1.19%,0.20%,0.19%,0.56%,0.65%,0.02%,0.53%,1.00%,1.16%,1.32%,1.24%,1.26%,1.36%,1.12%,1.21%,2.16%,1.62%,1.58%,1.64%,1.12%,0.34%
VA-Virginia Beach Urban,36.8529,-75.978,47260,"2,657.77",0.55%,-0.77%,1.88%,1.50%,0.44%,0.64%,1.33%,0.42%,-0.20%,0.64%,2.39%,0.26%,2.67%,1.95%,0.32%,2.47%,2.74%,1.54%,0.77%,1.33%,0.32%,2.07%,0.64%,-0.25%,-0.38%,-0.23%,-0.38%,-0.66%,0.32%,0.56%,0.08%,0.50%,-0.29%,1.13%,-0.43%,0.57%,-0.71%,-0.53%,0.07%,0.43%,0.34%,0.58%,0.32%,0.22%,0.00%,-0.28%,-0.34%
RI-Providence Urban,41.824,-71.4128,39300,"1,886.10",0.92%,0.96%,0.13%,0.05%,-0.34%,0.26%,0.07%,0.15%,0.27%,-0.51%,0.34%,-0.02%,0.26%,0.31%,0.53%,0.54%,0.93%,0.97%,0.94%,0.44%,0.30%,0.21%,0.44%,0.32%,0.29%,0.33%,0.45%,0.66%,0.80%,0.89%,0.60%,0.88%,0.59%,0.20%,-0.36%,-0.40%,-0.15%,-0.02%,-0.11%,0.20%,0.04%,0.28%,0.15%,0.38%,0.27%,0.23%,0.41%
WI-Milwaukee Urban,43.0389,-87.9065,33340,"3,926.00",-0.14%,0.59%,-1.56%,-0.57%,-2.34%,-0.10%,-1.68%,-1.97%,-0.23%,-0.78%,-0.40%,0.00%,-0.33%,-0.61%,0.14%,-0.15%,-0.05%,0.14%,0.50%,0.30%,0.42%,0.25%,-0.23%,-0.54%,-0.42%,-0.42%,-0.58%,-0.32%,-0.20%,-0.08%,-0.05%,0.06%,-0.04%,-0.28%,-0.47%,-0.24%,0.13%,0.35%,0.85%,0.60%,0.36%,0.37%,0.26%,0.12%,0.00%,-0.36%,-0.34%
FL-Jacksonville Urban,30.3322,-81.6557,27260,"2,919.35",1.18%,1.20%,1.15%,3.19%,-0.28%,0.60%,-0.07%,0.64%,-0.08%,2.08%,1.38%,1.19%,1.46%,1.96%,2.23%,2.64%,2.12%,1.99%,-0.08%,2.78%,2.35%,2.13%,0.71%,0.88%,1.10%,2.81%,1.88%,1.22%,1.00%,0.93%,1.46%,1.34%,1.20%,1.38%,1.22%,1.72%,1.22%,0.65%,0.59%,0.72%,0.78%,0.90%,0.73%,1.24%,1.60%,1.70%,1.43%
OK-Oklahoma City Urban,35.4676,-97.5164,36420,"1,013.80",2.25%,1.21%,0.35%,-0.77%,0.56%,0.44%,0.31%,1.12%,-0.10%,2.12%,1.69%,3.57%,2.96%,0.28%,-0.09%,-1.05%,-2.15%,-0.26%,0.23%,-0.11%,1.02%,1.43%,1.37%,1.20%,0.51%,0.96%,0.91%,0.62%,1.06%,0.70%,0.46%,0.95%,0.51%,0.47%,0.82%,1.00%,0.80%,0.83%,1.44%,1.28%,1.31%,1.72%,1.75%,1.43%,1.32%,0.97%,0.48%
TN-Memphis Urban,35.1495,-90.049,32820,"1,129.15",1.12%,1.11%,-0.78%,1.18%,0.06%,0.64%,0.60%,0.88%,1.34%,0.92%,-0.42%,0.31%,0.42%,0.38%,1.05%,0.98%,1.12%,1.30%,0.78%,0.49%,1.05%,1.01%,0.80%,1.11%,1.02%,0.74%,0.40%,0.64%,0.92%,0.59%,0.24%,0.44%,0.55%,0.42%,0.47%,0.92%,0.24%,0.05%,0.25%,0.63%,0.50%,0.64%,-0.05%,-0.02%,-0.04%,-0.04%,0.03%
NC-Raleigh Urban,35.7796,-78.6382,39580,"1,632.45",3.10%,2.93%,3.30%,3.11%,1.59%,1.77%,2.57%,2.13%,2.41%,3.13%,2.16%,2.11%,3.19%,4.23%,4.77%,3.64%,2.57%,3.77%,3.49%,4.38%,3.57%,3.68%,4.17%,4.30%,4.34%,4.18%,3.80%,3.75%,3.35%,3.32%,3.63%,3.03%,2.85%,2.91%,4.01%,4.90%,4.68%,4.17%,3.08%,2.56%,2.39%,2.38%,2.23%,2.37%,2.44%,2.42%,2.21%
KY-Louisville Urban,38.2527,-85.7585,31140,"1,581.80",1.22%,-0.27%,0.91%,0.31%,-0.42%,-0.37%,-0.86%,-0.24%,-0.43%,-1.02%,-0.42%,0.13%,-0.23%,-0.34%,-0.36%,-0.24%,-0.18%,-0.63%,-0.19%,0.10%,0.56%,0.73%,0.51%,0.48%,0.53%,0.36%,0.46%,0.47%,0.63%,0.48%,0.44%,0.46%,0.70%,0.52%,0.58%,0.88%,1.19%,1.03%,0.91%,0.77%,0.63%,0.73%,0.92%,0.47%,0.49%,0.47%,0.57%
VA-Richmond Urban,37.5407,-77.436,40060,"2,131.02",-0.59%,0.74%,0.42%,0.21%,0.04%,0.36%,-1.29%,-0.30%,0.04%,-0.58%,0.39%,0.48%,0.74%,0.11%,0.20%,0.21%,0.49%,0.67%,0.26%,-0.06%,0.93%,1.08%,0.86%,0.76%,0.05%,0.50%,0.89%,0.58%,0.60%,0.69%,0.70%,0.49%,0.62%,0.95%,1.20%,1.23%,1.21%,1.02%,1.02%,0.61%,0.84%,1.57%,1.14%,1.02%,0.99%,0.99%,0.57%
LA-New Orleans Urban,29.9511,-90.0715,35380,"1,746.25",1.53%,1.51%,0.28%,0.12%,0.82%,1.45%,0.64%,0.32%,0.46%,0.99%,0.70%,0.78%,0.09%,-0.77%,-0.61%,-0.86%,-1.95%,-1.69%,-1.31%,-1.40%,0.44%,0.58%,0.14%,0.10%,0.00%,-0.54%,-0.40%,-0.31%,-0.14%,-0.27%,0.00%,0.28%,0.38%,0.39%,0.05%,-30.96%,6.85%,4.59%,3.56%,2.74%,1.82%,1.25%,1.20%,0.74%,0.88%,0.47%,0.10%
CT-Hartford Urban,41.7658,-72.6734,25540,"1,918.90",0.81%,-0.04%,0.01%,0.17%,-0.37%,-0.33%,-0.52%,0.17%,0.13%,0.50%,0.37%,0.06%,0.75%,0.54%,0.62%,0.98%,1.20%,1.24%,0.17%,0.06%,0.24%,-0.25%,0.06%,-0.03%,-0.20%,0.09%,0.12%,0.45%,0.56%,0.76%,0.55%,0.69%,0.74%,0.16%,0.42%,0.43%,0.37%,0.40%,0.42%,0.36%,0.27%,0.00%,0.09%,-0.14%,-0.21%,-0.23%,-0.01%
UT-Salt Lake City Urban,40.7608,-111.891,41620,"1,387.10",3.13%,2.34%,2.83%,2.43%,2.77%,3.43%,3.00%,3.29%,3.30%,4.01%,2.89%,2.36%,2.37%,1.87%,1.15%,1.32%,0.89%,0.79%,0.65%,1.51%,2.89%,3.11%,3.05%,2.63%,2.07%,2.04%,2.17%,1.18%,1.05%,1.11%,1.08%,0.81%,0.72%,1.01%,1.48%,1.99%,1.75%,1.61%,1.72%,1.59%,1.49%,1.54%,1.54%,0.97%,1.20%,1.54%,1.27%
AL-Brimingham Urban,33.5207,-86.8025,13820,"1,581.80",0.81%,-0.01%,1.01%,0.26%,1.20%,1.26%,1.10%,0.98%,0.72%,0.19%,-0.07%,-0.50%,0.04%,0.25%,0.42%,0.34%,0.68%,0.27%,0.23%,0.31%,0.99%,0.99%,1.04%,1.03%,0.69%,0.51%,0.41%,0.57%,0.37%,0.42%,0.35%,0.24%,0.71%,0.56%,0.59%,0.98%,0.47%,0.76%,0.72%,0.34%,0.19%,0.33%,0.48%,0.36%,0.38%,0.21%,0.23%
NY-Buffalo Urban,42.8864,-78.8784,15380,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY-Rochester Urban,43.1566,-77.6088,40380,"2,053.50",0.23%,0.06%,-0.25%,-0.37%,0.54%,-0.01%,0.09%,-0.63%,-0.02%,-0.05%,0.42%,0.55%,0.21%,-0.70%,-0.14%,-0.05%,-0.30%,0.58%,0.88%,0.68%,0.79%,1.03%,0.71%,0.10%,-0.02%,0.12%,0.04%,0.00%,-0.03%,0.64%,0.11%,0.17%,0.07%,-0.09%,-0.32%,-0.04%,0.10%,0.24%,0.27%,0.19%,0.25%,0.10%,0.11%,-0.10%,-0.21%,-0.19%,0.01%
MI-Grand Rapids Urban,42.9634,-85.6681,24340,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ-Tucson Urban,32.2226,-110.9747,46060,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
